open_time,close_time,symbol,action,lots,sl,tp,open_price,close_price,pips,profit,Duration (DD:HH:MM:SS),change_pct,trade_id,aligned_candle_idx,timestamp,aligned_candle_timestamp
2020-01-05 07:02:00+00:00,2020-01-05 07:14:00+00:00,XAUUSD,Buy,0.09,1674.9,0.0,1671.13,1674.9,377.0,33.52,00:00:12:00,2.41,1067,1092639,2020-01-03 21:55:00+00:00,2020-01-03 21:55:00+00:00
2020-01-09 15:02:00+00:00,2020-01-09 15:03:00+00:00,XAUUSD,Buy,0.14,1970.59,0.0,1972.1,1970.59,-151.0,-21.77,00:00:01:00,-1.07,1039,1093660,2020-01-09 15:00:00+00:00,2020-01-09 15:00:00+00:00
2020-02-04 02:02:00+00:00,2020-02-04 02:08:00+00:00,XAUUSD,Buy,0.09,1585.3,0.0,1584.34,1585.3,96.0,8.23,00:00:06:00,0.59,1076,1098424,2020-02-04 02:00:00+00:00,2020-02-04 02:00:00+00:00
2020-02-07 14:05:00+00:00,2020-02-07 14:15:00+00:00,XAUUSD,Buy,0.1,1764.5,0.0,1757.92,1764.5,658.0,65.35,00:00:10:00,4.52,1063,1099397,2020-02-07 14:05:00+00:00,2020-02-07 14:05:00+00:00
2020-02-10 03:57:00+00:00,2020-02-10 04:34:00+00:00,XAUUSD,Buy,0.14,1894.0,0.0,1893.01,1894.0,99.0,13.23,00:00:37:00,0.61,1026,1099551,2020-02-10 03:55:00+00:00,2020-02-10 03:55:00+00:00
2020-03-09 16:23:00+00:00,2020-03-09 16:29:00+00:00,XAUUSD,Buy,0.13,1925.5,0.0,1923.81,1925.5,169.0,21.38,00:00:06:00,1.06,1038,1105184,2020-03-09 16:20:00+00:00,2020-03-09 16:20:00+00:00
2020-04-03 06:18:00+00:00,2020-04-03 06:40:00+00:00,XAUUSD,Buy,0.08,1635.7,0.0,1633.96,1635.7,174.0,13.56,00:00:22:00,1.16,1092,1110307,2020-04-03 06:15:00+00:00,2020-04-03 06:15:00+00:00
2020-04-03 12:40:00+00:00,2020-04-03 13:07:00+00:00,XAUUSD,Buy,0.08,1641.3,0.0,1637.54,1641.3,376.0,29.72,00:00:27:00,2.5,1091,1110384,2020-04-03 12:40:00+00:00,2020-04-03 12:40:00+00:00
2020-04-11 01:25:00+00:00,2020-04-11 01:28:00+00:00,XAUUSD,Buy,0.15,1895.4,0.0,1892.29,1895.4,311.0,45.97,00:00:03:00,2.04,1023,1111587,2020-04-09 20:55:00+00:00,2020-04-09 20:55:00+00:00
2020-04-11 14:54:00+00:00,2020-04-11 15:07:00+00:00,XAUUSD,Buy,0.15,1900.3,0.0,1900.71,1900.3,-41.0,-6.83,00:00:13:00,-0.3,1022,1111587,2020-04-09 20:55:00+00:00,2020-04-09 20:55:00+00:00
2020-05-02 07:41:00+00:00,2020-05-02 07:54:00+00:00,XAUUSD,Buy,0.07,1555.9,0.0,1553.54,1555.9,236.0,16.2,00:00:13:00,1.51,1100,1115403,2020-05-01 20:55:00+00:00,2020-05-01 20:55:00+00:00
2020-05-08 00:37:00+00:00,2020-05-08 00:37:00+00:00,XAUUSD,Buy,0.11,2013.29,0.0,2014.8,2013.29,-151.0,-17.11,00:00:00:00,-1.06,1056,1116539,2020-05-08 00:35:00+00:00,2020-05-08 00:35:00+00:00
2020-05-08 15:02:00+00:00,2020-05-08 15:11:00+00:00,XAUUSD,Buy,0.11,2048.0,0.0,2043.51,2048.0,449.0,48.89,00:00:09:00,3.06,1055,1116712,2020-05-08 15:00:00+00:00,2020-05-08 15:00:00+00:00
2020-06-03 12:35:00+00:00,2020-06-03 12:38:00+00:00,XAUUSD,Buy,0.08,1674.2,0.0,1671.83,1674.2,237.0,18.6,00:00:03:00,1.53,1090,1121603,2020-06-03 12:35:00+00:00,2020-06-03 12:35:00+00:00
2020-06-03 14:28:00+00:00,2020-06-03 14:30:00+00:00,XAUUSD,Buy,0.08,1652.5,0.0,1643.76,1652.5,874.0,69.56,00:00:02:00,5.63,1089,1121625,2020-06-03 14:25:00+00:00,2020-06-03 14:25:00+00:00
2020-07-01 01:11:00+00:00,2020-07-01 01:56:00+00:00,XAUUSD,Buy,0.07,1558.7,0.0,1557.04,1558.7,166.0,11.3,00:00:45:00,1.13,1105,1126950,2020-07-01 01:10:00+00:00,2020-07-01 01:10:00+00:00
2020-07-08 14:04:00+00:00,2020-07-08 14:06:00+00:00,XAUUSD,Buy,0.11,2033.59,0.0,2035.1,2033.59,-151.0,-17.11,00:00:02:00,-1.04,1054,1128412,2020-07-08 14:00:00+00:00,2020-07-08 14:00:00+00:00
2020-08-01 15:45:00+00:00,2020-08-01 15:48:00+00:00,XAUUSD,Buy,0.07,1556.6,0.0,1554.86,1556.6,174.0,11.86,00:00:03:00,1.17,1104,1133187,2020-07-31 20:55:00+00:00,2020-07-31 20:55:00+00:00
2020-08-04 14:10:00+00:00,2020-08-04 14:18:00+00:00,XAUUSD,Buy,0.09,1648.3,0.0,1647.34,1648.3,96.0,8.23,00:00:08:00,0.59,1075,1133658,2020-08-04 14:10:00+00:00,2020-08-04 14:10:00+00:00
2020-08-09 10:14:00+00:00,2020-08-09 10:27:00+00:00,XAUUSD,Buy,0.14,1916.4,0.0,1911.91,1916.4,449.0,62.23,00:00:13:00,3.07,1037,1134567,2020-08-07 20:55:00+00:00,2020-08-07 20:55:00+00:00
2020-08-12 14:03:00+00:00,2020-08-12 14:16:00+00:00,XAUUSD,Buy,0.16,1868.8,0.0,1863.61,1868.8,519.0,82.32,00:00:13:00,3.49,1014,1135300,2020-08-12 14:00:00+00:00,2020-08-12 14:00:00+00:00
2020-09-04 14:23:00+00:00,2020-09-04 14:24:00+00:00,XAUUSD,Buy,0.09,1671.03,0.0,1672.53,1671.03,-150.0,-13.91,00:00:01:00,-0.99,1074,1139984,2020-09-04 14:20:00+00:00,2020-09-04 14:20:00+00:00
2020-09-07 15:05:00+00:00,2020-09-07 15:06:00+00:00,XAUUSD,Buy,0.1,1797.02,0.0,1798.52,1797.02,-150.0,-15.45,00:00:01:00,-1.02,1062,1140269,2020-09-07 15:05:00+00:00,2020-09-07 15:05:00+00:00
2020-09-09 11:00:00+00:00,2020-09-09 11:15:00+00:00,XAUUSD,Buy,0.14,1920.21,0.0,1921.71,1920.21,-150.0,-21.63,00:00:15:00,-1.03,1036,1140724,2020-09-09 11:00:00+00:00,2020-09-09 11:00:00+00:00
2020-09-11 12:39:00+00:00,2020-09-11 12:40:00+00:00,XAUUSD,Buy,0.15,1876.79,0.0,1878.29,1876.79,-150.0,-23.18,00:00:01:00,-1.01,1021,1141295,2020-09-11 12:35:00+00:00,2020-09-11 12:35:00+00:00
2020-09-11 13:48:00+00:00,2020-09-11 13:52:00+00:00,XAUUSD,Buy,0.15,1870.2,0.0,1869.21,1870.2,99.0,14.17,00:00:04:00,0.62,1020,1141309,2020-09-11 13:45:00+00:00,2020-09-11 13:45:00+00:00
2020-09-12 03:13:00+00:00,2020-09-12 04:35:00+00:00,XAUUSD,Buy,0.16,1859.7,0.0,1856.61,1859.7,309.0,48.72,00:01:22:00,2.0,1013,1141395,2020-09-11 20:55:00+00:00,2020-09-11 20:55:00+00:00
2020-10-11 08:55:00+00:00,2020-10-11 09:02:00+00:00,XAUUSD,Buy,0.15,1877.2,0.0,1875.51,1877.2,169.0,24.67,00:00:07:00,1.08,1019,1146915,2020-10-09 20:55:00+00:00,2020-10-09 20:55:00+00:00
2020-11-02 05:42:00+00:00,2020-11-02 08:00:00+00:00,XAUUSD,Buy,0.07,1567.8,0.0,1567.54,1567.8,26.0,1.5,00:02:18:00,0.14,1099,1151136,2020-11-02 05:40:00+00:00,2020-11-02 05:40:00+00:00
2020-11-02 15:50:00+00:00,2020-11-02 17:17:00+00:00,XAUUSD,Buy,0.07,1566.4,0.0,1563.34,1566.4,306.0,21.1,00:01:27:00,1.94,1098,1151258,2020-11-02 15:50:00+00:00,2020-11-02 15:50:00+00:00
2020-11-05 15:18:00+00:00,2020-11-05 15:20:00+00:00,XAUUSD,Buy,0.09,1696.93,0.0,1698.43,1696.93,-150.0,-13.91,00:00:02:00,-0.98,1066,1152079,2020-11-05 15:15:00+00:00,2020-11-05 15:15:00+00:00
2020-11-08 06:46:00+00:00,2020-11-08 06:54:00+00:00,XAUUSD,Buy,0.11,2009.5,0.0,2007.1,2009.5,240.0,25.9,00:00:08:00,1.59,1053,1152435,2020-11-06 21:55:00+00:00,2020-11-06 21:55:00+00:00
2020-11-08 12:19:00+00:00,2020-11-08 12:24:00+00:00,XAUUSD,Buy,0.11,1980.8,0.0,1978.41,1980.8,239.0,25.79,00:00:05:00,1.56,1052,1152435,2020-11-06 21:55:00+00:00,2020-11-06 21:55:00+00:00
2020-11-08 15:03:00+00:00,2020-11-08 15:14:00+00:00,XAUUSD,Buy,0.11,1950.0,0.0,1940.61,1950.0,939.0,102.79,00:00:11:00,6.12,1051,1152435,2020-11-06 21:55:00+00:00,2020-11-06 21:55:00+00:00
2020-11-08 16:30:00+00:00,2020-11-08 16:39:00+00:00,XAUUSD,Buy,0.12,1944.4,0.0,1943.41,1944.4,99.0,11.34,00:00:09:00,0.64,1050,1152435,2020-11-06 21:55:00+00:00,2020-11-06 21:55:00+00:00
2020-11-11 13:45:00+00:00,2020-11-11 13:54:00+00:00,XAUUSD,Buy,0.15,1862.11,0.0,1863.61,1862.11,-150.0,-23.18,00:00:09:00,-1.0,1018,1153165,2020-11-11 13:45:00+00:00,2020-11-11 13:45:00+00:00
2020-12-03 13:38:00+00:00,2020-12-03 13:40:00+00:00,XAUUSD,Buy,0.09,1591.6,0.0,1589.16,1591.6,244.0,21.55,00:00:02:00,1.65,1088,1157492,2020-12-03 13:35:00+00:00,2020-12-03 13:35:00+00:00
2020-12-03 14:16:00+00:00,2020-12-03 14:16:00+00:00,XAUUSD,Buy,0.09,1579.26,0.0,1580.76,1579.26,-150.0,-13.91,00:00:00:00,-1.05,1087,1157500,2020-12-03 14:15:00+00:00,2020-12-03 14:15:00+00:00
2020-12-03 18:30:00+00:00,2020-12-03 18:31:00+00:00,XAUUSD,Buy,0.09,1577.16,0.0,1578.66,1577.16,-150.0,-13.91,00:00:01:00,-1.06,1086,1157551,2020-12-03 18:30:00+00:00,2020-12-03 18:30:00+00:00
2020-12-08 00:19:00+00:00,2020-12-08 00:19:00+00:00,XAUUSD,Buy,0.12,1914.59,0.0,1916.09,1914.59,-150.0,-18.54,00:00:00:00,-1.03,1049,1158160,2020-12-08 00:15:00+00:00,2020-12-08 00:15:00+00:00
2020-12-08 00:58:00+00:00,2020-12-08 01:07:00+00:00,XAUUSD,Buy,0.12,1917.1,0.0,1907.01,1917.1,1009.0,120.54,00:00:09:00,6.79,1048,1158168,2020-12-08 00:55:00+00:00,2020-12-08 00:55:00+00:00
2020-12-08 03:54:00+00:00,2020-12-08 03:56:00+00:00,XAUUSD,Buy,0.13,1887.7,0.0,1886.71,1887.7,99.0,12.28,00:00:02:00,0.65,1047,1158203,2020-12-08 03:50:00+00:00,2020-12-08 03:50:00+00:00
2021-01-06 09:39:00+00:00,2021-01-06 10:30:00+00:00,XAUUSD,Buy,0.2,1910.1,0.0,1906.31,1910.1,379.0,74.9,00:00:51:00,2.51,975,1163477,2021-01-06 09:35:00+00:00,2021-01-06 09:35:00+00:00
2021-03-06 07:27:00+00:00,2021-03-06 07:31:00+00:00,XAUUSD,Buy,0.2,1897.11,0.0,1898.61,1897.11,-150.0,-30.9,00:00:04:00,-1.01,974,1175121,2021-03-05 21:55:00+00:00,2021-03-05 21:55:00+00:00
2021-03-06 07:51:00+00:00,2021-03-06 08:14:00+00:00,XAUUSD,Buy,0.2,1897.5,0.0,1895.81,1897.5,169.0,32.9,00:00:23:00,1.09,973,1175121,2021-03-05 21:55:00+00:00,2021-03-05 21:55:00+00:00
2021-04-01 14:18:00+00:00,2021-04-01 14:29:00+00:00,XAUUSD,Buy,0.17,1935.3,0.0,1931.49,1935.3,381.0,64.0,00:00:11:00,2.52,1009,1176673,2021-04-01 14:15:00+00:00,2021-04-01 14:15:00+00:00
2021-04-02 00:48:00+00:00,2021-04-02 00:52:00+00:00,XAUUSD,Buy,0.18,1825.02,0.0,1826.52,1825.02,-150.0,-27.81,00:00:04:00,-1.03,997,1176753,2021-04-01 20:55:00+00:00,2021-04-01 20:55:00+00:00
2021-04-02 13:04:00+00:00,2021-04-02 13:07:00+00:00,XAUUSD,Buy,0.18,1799.08,0.0,1800.58,1799.08,-150.0,-27.81,00:00:03:00,-1.04,996,1176753,2021-04-01 20:55:00+00:00,2021-04-01 20:55:00+00:00
2021-04-08 14:21:00+00:00,2021-04-08 14:25:00+00:00,XAUUSD,Buy,0.22,1810.98,0.0,1812.48,1810.98,-150.0,-33.99,00:00:04:00,-1.02,964,1177778,2021-04-08 14:20:00+00:00,2021-04-08 14:20:00+00:00
2021-05-02 13:07:00+00:00,2021-05-02 13:15:00+00:00,XAUUSD,Buy,0.18,1798.8,0.0,1797.12,1798.8,168.0,29.43,00:00:08:00,1.12,995,1182273,2021-04-30 20:55:00+00:00,2021-04-30 20:55:00+00:00
2021-06-01 11:00:00+00:00,2021-06-01 11:04:00+00:00,XAUUSD,Buy,0.17,1947.9,0.0,1945.49,1947.9,241.0,40.2,00:00:04:00,1.54,1008,1188154,2021-06-01 11:00:00+00:00,2021-06-01 11:00:00+00:00
2021-06-08 12:46:00+00:00,2021-06-08 12:46:00+00:00,XAUUSD,Buy,0.22,1778.12,0.0,1779.62,1778.12,-150.0,-33.99,00:00:00:00,-1.03,963,1189555,2021-06-08 12:45:00+00:00,2021-06-08 12:45:00+00:00
2021-07-01 13:44:00+00:00,2021-07-01 13:52:00+00:00,XAUUSD,Buy,0.18,1912.9,0.0,1908.39,1912.9,451.0,80.37,00:00:08:00,3.04,1007,1194234,2021-07-01 13:40:00+00:00,2021-07-01 13:40:00+00:00
2021-07-05 13:07:00+00:00,2021-07-05 13:09:00+00:00,XAUUSD,Buy,0.18,1829.18,0.0,1830.68,1829.18,-150.0,-27.81,00:00:02:00,-1.0,980,1194779,2021-07-05 13:05:00+00:00,2021-07-05 13:05:00+00:00
2021-07-05 14:51:00+00:00,2021-07-05 15:24:00+00:00,XAUUSD,Buy,0.18,1834.5,0.0,1829.32,1834.5,518.0,92.43,00:00:33:00,3.37,979,1194800,2021-07-05 14:50:00+00:00,2021-07-05 14:50:00+00:00
2021-07-09 09:52:00+00:00,2021-07-09 10:52:00+00:00,XAUUSD,Buy,0.22,1809.62,0.0,1811.12,1809.62,-150.0,-33.99,00:01:00:00,-1.05,958,1195796,2021-07-09 09:50:00+00:00,2021-07-09 09:50:00+00:00
2021-08-01 07:09:00+00:00,2021-08-01 07:11:00+00:00,XAUUSD,Buy,0.18,1885.19,0.0,1886.69,1885.19,-150.0,-27.81,00:00:02:00,-1.02,1006,1200069,2021-07-30 20:55:00+00:00,2021-07-30 20:55:00+00:00
2021-08-01 13:45:00+00:00,2021-08-01 13:46:00+00:00,XAUUSD,Buy,0.18,1866.99,0.0,1868.49,1866.99,-150.0,-27.81,00:00:01:00,-1.03,1005,1200069,2021-07-30 20:55:00+00:00,2021-07-30 20:55:00+00:00
2021-08-01 15:16:00+00:00,2021-08-01 15:19:00+00:00,XAUUSD,Buy,0.18,1859.7,0.0,1853.81,1859.7,589.0,105.21,00:00:03:00,3.94,1004,1200069,2021-07-30 20:55:00+00:00,2021-07-30 20:55:00+00:00
2021-08-03 06:39:00+00:00,2021-08-03 07:22:00+00:00,XAUUSD,Buy,0.18,1700.1,0.0,1698.38,1700.1,172.0,30.15,00:00:43:00,1.09,990,1200449,2021-08-03 06:35:00+00:00,2021-08-03 06:35:00+00:00
2021-08-09 13:48:00+00:00,2021-08-09 13:49:00+00:00,XAUUSD,Buy,0.21,1783.68,0.0,1785.18,1783.68,-150.0,-32.45,00:00:01:00,-1.01,957,1201639,2021-08-09 13:45:00+00:00,2021-08-09 13:45:00+00:00
2021-08-09 13:50:00+00:00,2021-08-09 13:56:00+00:00,XAUUSD,Buy,0.21,1786.9,0.0,1783.82,1786.9,308.0,63.73,00:00:06:00,2.0,956,1201640,2021-08-09 13:50:00+00:00,2021-08-09 13:50:00+00:00
2021-08-10 14:15:00+00:00,2021-08-10 14:20:00+00:00,XAUUSD,Buy,0.24,1762.72,0.0,1764.22,1762.72,-150.0,-37.08,00:00:05:00,-1.01,947,1201921,2021-08-10 14:15:00+00:00,2021-08-10 14:15:00+00:00
2021-09-04 12:50:00+00:00,2021-09-04 13:00:00+00:00,XAUUSD,Buy,0.19,1737.2,0.0,1736.93,1737.2,27.0,4.27,00:00:10:00,0.15,983,1206945,2021-09-03 20:55:00+00:00,2021-09-03 20:55:00+00:00
2021-09-07 22:53:00+00:00,2021-09-07 22:55:00+00:00,XAUUSD,Buy,0.22,1721.8,0.0,1719.37,1721.8,243.0,52.47,00:00:02:00,1.61,962,1207460,2021-09-07 22:50:00+00:00,2021-09-07 22:50:00+00:00
2021-09-12 11:34:00+00:00,2021-09-12 12:00:00+00:00,XAUUSD,Buy,0.26,1775.32,0.0,1776.82,1775.32,-150.0,-40.17,00:00:26:00,-1.02,939,1208277,2021-09-10 20:55:00+00:00,2021-09-10 20:55:00+00:00
2021-10-09 10:48:00+00:00,2021-10-09 12:21:00+00:00,XAUUSD,Buy,0.22,1797.4,0.0,1793.62,1797.4,378.0,82.17,00:01:33:00,2.53,955,1213797,2021-10-08 20:55:00+00:00,2021-10-08 20:55:00+00:00
2021-11-05 14:01:00+00:00,2021-11-05 14:08:00+00:00,XAUUSD,Buy,0.19,1827.5,0.0,1826.52,1827.5,98.0,17.76,00:00:07:00,0.63,978,1219234,2021-11-05 14:00:00+00:00,2021-11-05 14:00:00+00:00
2021-11-06 10:28:00+00:00,2021-11-06 11:40:00+00:00,XAUUSD,Buy,0.2,1893.3,0.0,1890.89,1893.3,241.0,47.3,00:01:12:00,1.54,972,1219317,2021-11-05 20:55:00+00:00,2021-11-05 20:55:00+00:00
2021-12-01 13:27:00+00:00,2021-12-01 13:34:00+00:00,XAUUSD,Buy,0.19,1848.12,0.0,1849.62,1848.12,-150.0,-29.36,00:00:07:00,-1.06,1003,1224093,2021-12-01 13:25:00+00:00,2021-12-01 13:25:00+00:00
2021-12-03 03:18:00+00:00,2021-12-03 05:34:00+00:00,XAUUSD,Buy,0.19,1719.0,0.0,1717.33,1719.0,167.0,30.87,00:02:16:00,1.1,989,1224523,2021-12-03 03:15:00+00:00,2021-12-03 03:15:00+00:00
2021-12-07 15:00:00+00:00,2021-12-07 15:49:00+00:00,XAUUSD,Buy,0.2,1805.8,0.0,1792.92,1805.8,1288.0,256.7,00:00:49:00,8.43,969,1225216,2021-12-07 15:00:00+00:00,2021-12-07 15:00:00+00:00
2022-01-04 15:34:00+00:00,2022-01-04 15:55:00+00:00,XAUUSD,Buy,0.3,1926.2,0.0,1920.99,1926.2,521.0,154.95,00:00:21:00,3.48,906,1230382,2022-01-04 15:30:00+00:00,2022-01-04 15:30:00+00:00
2022-02-03 01:17:00+00:00,2022-02-03 02:10:00+00:00,XAUUSD,Buy,0.26,1938.8,0.0,1932.21,1938.8,659.0,170.17,00:00:53:00,4.43,925,1236235,2022-02-03 01:15:00+00:00,2022-02-03 01:15:00+00:00
2022-02-03 15:38:00+00:00,2022-02-03 15:41:00+00:00,XAUUSD,Buy,0.27,1924.39,0.0,1925.89,1924.39,-150.0,-41.72,00:00:03:00,-1.04,924,1236407,2022-02-03 15:35:00+00:00,2022-02-03 15:35:00+00:00
2022-02-08 14:26:00+00:00,2022-02-08 14:38:00+00:00,XAUUSD,Buy,0.35,1781.3,0.0,1776.82,1781.3,448.0,155.22,00:00:12:00,2.92,870,1237221,2022-02-08 14:25:00+00:00,2022-02-08 14:25:00+00:00
2022-02-08 19:13:00+00:00,2022-02-08 19:54:00+00:00,XAUUSD,Buy,0.36,1766.22,0.0,1767.72,1766.22,-150.0,-55.62,00:00:41:00,-1.02,869,1237278,2022-02-08 19:10:00+00:00,2022-02-08 19:10:00+00:00
2022-02-11 14:52:00+00:00,2022-02-11 15:10:00+00:00,XAUUSD,Buy,0.38,1647.24,0.0,1648.74,1647.24,-150.0,-58.71,00:00:18:00,-1.04,843,1238042,2022-02-11 14:50:00+00:00,2022-02-11 14:50:00+00:00
2022-02-11 19:24:00+00:00,2022-02-11 19:24:00+00:00,XAUUSD,Buy,0.37,1637.36,0.0,1638.86,1637.36,-150.0,-57.17,00:00:00:00,-1.02,842,1238096,2022-02-11 19:20:00+00:00,2022-02-11 19:20:00+00:00
2022-02-11 19:26:00+00:00,2022-02-11 19:30:00+00:00,XAUUSD,Buy,0.37,1638.5,0.0,1637.54,1638.5,96.0,33.85,00:00:04:00,0.61,841,1238097,2022-02-11 19:25:00+00:00,2022-02-11 19:25:00+00:00
2022-03-01 13:27:00+00:00,2022-03-01 13:31:00+00:00,XAUUSD,Buy,0.26,1810.98,0.0,1812.48,1810.98,-150.0,-40.17,00:00:04:00,-1.02,936,1241307,2022-03-01 13:25:00+00:00,2022-03-01 13:25:00+00:00
2022-03-06 16:51:00+00:00,2022-03-06 17:01:00+00:00,XAUUSD,Buy,0.36,1850.91,0.0,1852.41,1850.91,-150.0,-55.62,00:00:10:00,-1.03,883,1242237,2022-03-04 21:55:00+00:00,2022-03-04 21:55:00+00:00
2022-03-06 17:22:00+00:00,2022-03-06 18:27:00+00:00,XAUUSD,Buy,0.36,1848.12,0.0,1849.62,1848.12,-150.0,-55.62,00:01:05:00,-1.04,882,1242237,2022-03-04 21:55:00+00:00,2022-03-04 21:55:00+00:00
2022-05-07 08:18:00+00:00,2022-05-07 08:51:00+00:00,XAUUSD,Buy,0.34,1801.22,0.0,1802.72,1801.22,-150.0,-52.53,00:00:33:00,-1.02,876,1254381,2022-05-06 20:55:00+00:00,2022-05-06 20:55:00+00:00
2022-05-07 14:06:00+00:00,2022-05-07 14:07:00+00:00,XAUUSD,Buy,0.34,1771.78,0.0,1773.28,1771.78,-150.0,-52.53,00:00:01:00,-1.03,875,1254381,2022-05-06 20:55:00+00:00,2022-05-06 20:55:00+00:00
2022-05-08 12:33:00+00:00,2022-05-08 12:33:00+00:00,XAUUSD,Buy,0.36,1773.88,0.0,1775.38,1773.88,-150.0,-55.62,00:00:00:00,-1.03,868,1254381,2022-05-06 20:55:00+00:00,2022-05-06 20:55:00+00:00
2022-05-10 10:23:00+00:00,2022-05-10 11:08:00+00:00,XAUUSD,Buy,0.36,1711.3,0.0,1705.37,1711.3,593.0,211.86,00:00:45:00,3.89,855,1254806,2022-05-10 10:20:00+00:00,2022-05-10 10:20:00+00:00
2022-05-10 14:04:00+00:00,2022-05-10 14:13:00+00:00,XAUUSD,Buy,0.38,1706.4,0.0,1701.23,1706.4,517.0,194.75,00:00:09:00,3.45,854,1254850,2022-05-10 14:00:00+00:00,2022-05-10 14:00:00+00:00
2022-05-12 16:36:00+00:00,2022-05-12 17:29:00+00:00,XAUUSD,Buy,0.36,1768.32,0.0,1769.82,1768.32,-150.0,-55.62,00:00:53:00,-1.03,837,1255433,2022-05-12 16:35:00+00:00,2022-05-12 16:35:00+00:00
2022-06-05 12:53:00+00:00,2022-06-05 12:53:00+00:00,XAUUSD,Buy,0.35,1876.79,0.0,1878.29,1876.79,-150.0,-54.08,00:00:00:00,-1.04,891,1259859,2022-06-03 20:55:00+00:00,2022-06-03 20:55:00+00:00
2022-06-05 12:55:00+00:00,2022-06-05 13:04:00+00:00,XAUUSD,Buy,0.34,1876.5,0.0,1876.91,1876.5,-41.0,-15.47,00:00:09:00,-0.3,890,1259859,2022-06-03 20:55:00+00:00,2022-06-03 20:55:00+00:00
2022-06-07 13:53:00+00:00,2022-06-07 14:00:00+00:00,XAUUSD,Buy,0.34,1758.9,0.0,1756.52,1758.9,238.0,79.39,00:00:07:00,1.57,874,1260326,2022-06-07 13:50:00+00:00,2022-06-07 13:50:00+00:00
