open_time,close_time,symbol,action,lots,sl,tp,open_price,close_price,pips,profit,Duration (DD:HH:MM:SS),change_pct,trade_id,aligned_candle_idx,timestamp,aligned_candle_timestamp
2022-06-07 15:18:00+00:00,2022-06-07 15:21:00+00:00,XAUUSD,Buy,0.34,1739.3,0.0,1738.27,1739.3,103.0,33.49,00:00:03:00,0.65,873,1260343,2022-06-07 15:15:00+00:00,2022-06-07 15:15:00+00:00
2022-08-03 15:00:00+00:00,2022-08-03 15:03:00+00:00,XAUUSD,Buy,0.26,2048.7,0.0,2046.3,2048.7,240.0,61.23,00:00:03:00,1.54,923,1271488,2022-08-03 15:00:00+00:00,2022-08-03 15:00:00+00:00
2022-08-03 18:46:00+00:00,2022-08-03 18:48:00+00:00,XAUUSD,Buy,0.27,2031.2,0.0,2030.91,2031.2,29.0,6.61,00:00:02:00,0.16,922,1271533,2022-08-03 18:45:00+00:00,2022-08-03 18:45:00+00:00
2022-09-02 22:54:00+00:00,2022-09-02 23:15:00+00:00,XAUUSD,Buy,0.27,2043.8,0.0,2044.21,2043.8,-41.0,-12.29,00:00:21:00,-0.3,921,1277475,2022-09-02 20:55:00+00:00,2022-09-02 20:55:00+00:00
2022-09-03 04:53:00+00:00,2022-09-03 05:24:00+00:00,XAUUSD,Buy,0.27,2050.1,0.0,2046.31,2050.1,379.0,101.11,00:00:31:00,2.51,920,1277475,2022-09-02 20:55:00+00:00,2022-09-02 20:55:00+00:00
2022-09-03 08:05:00+00:00,2022-09-03 08:08:00+00:00,XAUUSD,Buy,0.27,2031.49,0.0,2033.0,2031.49,-151.0,-41.99,00:00:03:00,-1.02,919,1277475,2022-09-02 20:55:00+00:00,2022-09-02 20:55:00+00:00
2022-09-03 08:53:00+00:00,2022-09-03 08:55:00+00:00,XAUUSD,Buy,0.27,2016.5,0.0,2016.21,2016.5,29.0,6.61,00:00:02:00,0.16,918,1277475,2022-09-02 20:55:00+00:00,2022-09-02 20:55:00+00:00
2022-09-03 12:02:00+00:00,2022-09-03 12:03:00+00:00,XAUUSD,Buy,0.27,2001.39,0.0,2002.9,2001.39,-151.0,-41.99,00:00:01:00,-1.03,917,1277475,2022-09-02 20:55:00+00:00,2022-09-02 20:55:00+00:00
2022-09-11 18:02:00+00:00,2022-09-11 18:36:00+00:00,XAUUSD,Buy,0.37,1703.23,0.0,1704.73,1703.23,-150.0,-57.17,00:00:34:00,-1.03,840,1278825,2022-09-09 20:55:00+00:00,2022-09-09 20:55:00+00:00
2022-10-02 12:49:00+00:00,2022-10-02 12:59:00+00:00,XAUUSD,Buy,0.25,1830.3,0.0,1827.92,1830.3,238.0,58.37,00:00:10:00,1.53,933,1282965,2022-09-30 20:55:00+00:00,2022-09-30 20:55:00+00:00
2022-10-02 20:35:00+00:00,2022-11-01 23:21:00+00:00,XAUUSD,Buy,0.26,1826.38,0.0,1827.88,1826.38,-150.0,-60.76,00:01:46:00,-1.57,932,1282965,2022-09-30 20:55:00+00:00,2022-09-30 20:55:00+00:00
2022-10-03 00:01:00+00:00,2022-10-03 00:03:00+00:00,XAUUSD,Buy,0.27,1978.29,0.0,1979.8,1978.29,-151.0,-41.99,00:00:02:00,-1.04,916,1282990,2022-10-03 00:00:00+00:00,2022-10-03 00:00:00+00:00
2022-10-06 12:18:00+00:00,2022-10-06 12:30:00+00:00,XAUUSD,Buy,0.35,1831.32,0.0,1832.82,1831.32,-150.0,-54.08,00:00:12:00,-1.02,881,1283965,2022-10-06 12:15:00+00:00,2022-10-06 12:15:00+00:00
2022-10-06 13:26:00+00:00,2022-10-06 13:31:00+00:00,XAUUSD,Buy,0.35,1831.28,0.0,1832.78,1831.28,-150.0,-54.08,00:00:05:00,-1.03,880,1283979,2022-10-06 13:25:00+00:00,2022-10-06 13:25:00+00:00
2022-10-10 04:30:00+00:00,2022-10-10 05:33:00+00:00,XAUUSD,Buy,0.39,1687.5,0.0,1687.17,1687.5,33.0,11.11,00:01:03:00,0.19,853,1284424,2022-10-10 04:30:00+00:00,2022-10-10 04:30:00+00:00
2022-10-10 15:05:00+00:00,2022-10-10 15:33:00+00:00,XAUUSD,Buy,0.39,1667.2,0.0,1666.23,1667.2,97.0,36.07,00:00:28:00,0.62,852,1284551,2022-10-10 15:05:00+00:00,2022-10-10 15:05:00+00:00
2022-11-01 23:34:00+00:00,2022-11-02 00:22:00+00:00,XAUUSD,Buy,0.25,1825.02,0.0,1826.52,1825.02,-150.0,-38.63,00:00:48:00,-1.02,931,1289055,2022-11-01 23:30:00+00:00,2022-11-01 23:30:00+00:00
2022-11-03 11:26:00+00:00,2022-11-03 11:28:00+00:00,XAUUSD,Buy,0.27,1982.2,0.0,1977.7,1982.2,450.0,120.28,00:00:02:00,3.0,915,1289474,2022-11-03 11:25:00+00:00,2022-11-03 11:25:00+00:00
2022-11-03 12:11:00+00:00,2022-11-03 12:13:00+00:00,XAUUSD,Buy,0.27,1969.9,0.0,1971.41,1969.9,-151.0,-41.99,00:00:02:00,-1.02,914,1289483,2022-11-03 12:10:00+00:00,2022-11-03 12:10:00+00:00
2022-11-03 13:37:00+00:00,2022-11-03 13:42:00+00:00,XAUUSD,Buy,0.27,1966.1,0.0,1963.71,1966.1,239.0,63.31,00:00:05:00,1.55,913,1289500,2022-11-03 13:35:00+00:00,2022-11-03 13:35:00+00:00
2022-11-04 14:52:00+00:00,2022-11-04 14:53:00+00:00,XAUUSD,Buy,0.31,1953.09,0.0,1954.6,1953.09,-151.0,-48.21,00:00:01:00,-1.05,905,1289791,2022-11-04 14:50:00+00:00,2022-11-04 14:50:00+00:00
2022-11-04 14:54:00+00:00,2022-11-04 14:56:00+00:00,XAUUSD,Buy,0.3,1951.7,0.0,1953.21,1951.7,-151.0,-46.65,00:00:02:00,-1.02,904,1289791,2022-11-04 14:50:00+00:00,2022-11-04 14:50:00+00:00
2022-11-08 16:21:00+00:00,2022-11-08 17:30:00+00:00,XAUUSD,Buy,0.36,1789.7,0.0,1787.32,1789.7,238.0,84.06,00:01:09:00,1.57,867,1290349,2022-11-08 16:20:00+00:00,2022-11-08 16:20:00+00:00
2022-11-10 20:00:00+00:00,2022-11-10 20:10:00+00:00,XAUUSD,Buy,0.39,1664.67,0.0,1666.17,1664.67,-150.0,-60.26,00:00:10:00,-1.02,851,1290945,2022-11-10 20:00:00+00:00,2022-11-10 20:00:00+00:00
2022-12-05 17:02:00+00:00,2022-12-05 17:35:00+00:00,XAUUSD,Buy,0.34,1835.9,0.0,1834.22,1835.9,168.0,55.59,00:00:33:00,1.08,889,1295532,2022-12-05 17:00:00+00:00,2022-12-05 17:00:00+00:00
2022-12-05 17:59:00+00:00,2022-12-05 17:59:00+00:00,XAUUSD,Buy,0.35,1824.28,0.0,1825.78,1824.28,-150.0,-54.08,00:00:00:00,-1.04,888,1295543,2022-12-05 17:55:00+00:00,2022-12-05 17:55:00+00:00
2022-12-05 18:05:00+00:00,2022-12-05 18:34:00+00:00,XAUUSD,Buy,0.34,1824.0,0.0,1824.42,1824.0,-42.0,-15.81,00:00:29:00,-0.31,887,1295545,2022-12-05 18:05:00+00:00,2022-12-05 18:05:00+00:00
2022-12-12 03:03:00+00:00,2022-12-12 04:42:00+00:00,XAUUSD,Buy,0.36,1786.52,0.0,1788.02,1786.52,-150.0,-55.62,00:01:39:00,-1.04,836,1296732,2022-12-12 03:00:00+00:00,2022-12-12 03:00:00+00:00
2023-01-05 03:18:00+00:00,2023-01-05 05:33:00+00:00,XAUUSD,Buy,0.5,1984.3,0.0,1981.91,1984.3,239.0,117.25,00:02:15:00,1.56,795,1301127,2023-01-05 03:15:00+00:00,2023-01-05 03:15:00+00:00
2023-01-05 15:03:00+00:00,2023-01-05 15:07:00+00:00,XAUUSD,Buy,0.51,1988.09,0.0,1989.6,1988.09,-151.0,-79.31,00:00:04:00,-1.04,794,1301268,2023-01-05 15:00:00+00:00,2023-01-05 15:00:00+00:00
2023-01-06 09:17:00+00:00,2023-01-06 09:37:00+00:00,XAUUSD,Buy,0.47,1953.8,0.0,1955.31,1953.8,-151.0,-73.09,00:00:20:00,-1.03,787,1301475,2023-01-06 09:15:00+00:00,2023-01-06 09:15:00+00:00
2023-01-09 14:53:00+00:00,2023-01-09 15:00:00+00:00,XAUUSD,Buy,0.47,1942.3,0.0,1941.31,1942.3,99.0,44.41,00:00:07:00,0.62,768,1301818,2023-01-09 14:50:00+00:00,2023-01-09 14:50:00+00:00
2023-01-11 16:02:00+00:00,2023-01-11 16:17:00+00:00,XAUUSD,Buy,0.5,1978.0,0.0,1978.41,1978.0,-41.0,-22.75,00:00:15:00,-0.3,760,1302384,2023-01-11 16:00:00+00:00,2023-01-11 16:00:00+00:00
2023-01-11 18:45:00+00:00,2023-01-11 18:46:00+00:00,XAUUSD,Buy,0.5,1970.6,0.0,1972.11,1970.6,-151.0,-77.75,00:00:01:00,-1.03,759,1302417,2023-01-11 18:45:00+00:00,2023-01-11 18:45:00+00:00
2023-01-12 12:07:00+00:00,2023-01-12 12:48:00+00:00,XAUUSD,Buy,0.52,2035.7,0.0,2037.21,2035.7,-151.0,-80.86,00:00:41:00,-1.04,755,1302613,2023-01-12 12:05:00+00:00,2023-01-12 12:05:00+00:00
2023-02-02 14:51:00+00:00,2023-02-02 14:52:00+00:00,XAUUSD,Buy,0.42,1929.99,0.0,1931.49,1929.99,-150.0,-64.89,00:00:01:00,-1.03,821,1306582,2023-02-02 14:50:00+00:00,2023-02-02 14:50:00+00:00
2023-02-06 14:51:00+00:00,2023-02-06 15:05:00+00:00,XAUUSD,Buy,0.47,1964.7,0.0,1963.01,1964.7,169.0,77.31,00:00:14:00,1.1,786,1307134,2023-02-06 14:50:00+00:00,2023-02-06 14:50:00+00:00
2023-02-08 15:29:00+00:00,2023-02-08 15:45:00+00:00,XAUUSD,Buy,0.49,1934.89,0.0,1936.39,1934.89,-150.0,-75.71,00:00:16:00,-1.02,773,1307693,2023-02-08 15:25:00+00:00,2023-02-08 15:25:00+00:00
2023-03-01 15:19:00+00:00,2023-03-01 15:21:00+00:00,XAUUSD,Buy,0.37,1836.92,0.0,1838.42,1836.92,-150.0,-57.17,00:00:02:00,-1.02,831,1311801,2023-03-01 15:15:00+00:00,2023-03-01 15:15:00+00:00
2023-03-02 15:10:00+00:00,2023-03-02 15:19:00+00:00,XAUUSD,Buy,0.42,1877.9,0.0,1870.61,1877.9,729.0,304.29,00:00:09:00,4.88,820,1312076,2023-03-02 15:10:00+00:00,2023-03-02 15:10:00+00:00
2023-03-04 04:22:00+00:00,2023-03-04 06:32:00+00:00,XAUUSD,Buy,0.47,1952.1,0.0,1951.8,1952.1,30.0,11.98,00:02:10:00,0.17,806,1312433,2023-03-03 21:55:00+00:00,2023-03-03 21:55:00+00:00
2023-03-10 00:23:00+00:00,2023-03-10 01:00:00+00:00,XAUUSD,Buy,0.47,1824.7,0.0,1820.92,1824.7,378.0,175.54,00:00:37:00,2.5,764,1313552,2023-03-10 00:20:00+00:00,2023-03-10 00:20:00+00:00
2023-04-07 01:10:00+00:00,2023-04-07 01:48:00+00:00,XAUUSD,Buy,0.47,1922.7,0.0,1920.31,1922.7,239.0,110.21,00:00:38:00,1.58,777,1319055,2023-04-06 20:55:00+00:00,2023-04-06 20:55:00+00:00
2023-05-01 07:19:00+00:00,2023-05-01 07:33:00+00:00,XAUUSD,Buy,0.37,1847.1,0.0,1845.42,1847.1,168.0,60.49,00:00:14:00,1.09,830,1323259,2023-05-01 07:15:00+00:00,2023-05-01 07:15:00+00:00
2023-05-01 13:03:00+00:00,2023-05-01 13:18:00+00:00,XAUUSD,Buy,0.37,1835.2,0.0,1833.52,1835.2,168.0,60.49,00:00:15:00,1.08,829,1323328,2023-05-01 13:00:00+00:00,2023-05-01 13:00:00+00:00
2023-05-10 12:42:00+00:00,2023-05-10 12:47:00+00:00,XAUUSD,Buy,0.48,1815.6,0.0,1813.92,1815.6,168.0,78.48,00:00:05:00,1.09,763,1324980,2023-05-10 12:40:00+00:00,2023-05-10 12:40:00+00:00
2023-06-04 01:36:00+00:00,2023-06-04 01:59:00+00:00,XAUUSD,Buy,0.47,2013.0,0.0,2013.41,2013.0,-41.0,-21.39,00:00:23:00,-0.3,805,1329693,2023-06-02 20:55:00+00:00,2023-06-02 20:55:00+00:00
2023-06-04 13:49:00+00:00,2023-06-04 13:54:00+00:00,XAUUSD,Buy,0.47,2006.7,0.0,2005.01,2006.7,169.0,77.31,00:00:05:00,1.1,804,1329693,2023-06-02 20:55:00+00:00,2023-06-02 20:55:00+00:00
2023-06-07 12:24:00+00:00,2023-06-07 12:25:00+00:00,XAUUSD,Buy,0.47,1908.29,0.0,1909.79,1908.29,-150.0,-72.62,00:00:01:00,-1.02,776,1330418,2023-06-07 12:20:00+00:00,2023-06-07 12:20:00+00:00
2023-06-07 12:26:00+00:00,2023-06-07 12:30:00+00:00,XAUUSD,Buy,0.47,1909.4,0.0,1908.41,1909.4,99.0,44.41,00:00:04:00,0.63,775,1330419,2023-06-07 12:25:00+00:00,2023-06-07 12:25:00+00:00
2023-06-11 02:45:00+00:00,2023-06-11 04:31:00+00:00,XAUUSD,Buy,0.5,1982.5,0.0,1984.01,1982.5,-151.0,-77.75,00:01:46:00,-1.04,758,1331073,2023-06-09 20:55:00+00:00,2023-06-09 20:55:00+00:00
2023-07-06 14:39:00+00:00,2023-07-06 15:01:00+00:00,XAUUSD,Buy,0.47,1957.0,0.0,1957.41,1957.0,-41.0,-21.39,00:00:22:00,-0.3,785,1336181,2023-07-06 14:35:00+00:00,2023-07-06 14:35:00+00:00
2023-07-06 15:59:00+00:00,2023-07-06 16:02:00+00:00,XAUUSD,Buy,0.47,1946.19,0.0,1947.69,1946.19,-150.0,-72.62,00:00:03:00,-1.02,784,1336197,2023-07-06 15:55:00+00:00,2023-07-06 15:55:00+00:00
2023-07-08 05:14:00+00:00,2023-07-08 05:50:00+00:00,XAUUSD,Buy,0.49,1936.31,0.0,1937.81,1936.31,-150.0,-75.71,00:00:36:00,-1.03,772,1336533,2023-07-07 20:55:00+00:00,2023-07-07 20:55:00+00:00
2023-07-11 12:18:00+00:00,2023-07-11 13:03:00+00:00,XAUUSD,Buy,0.49,1966.8,0.0,1958.11,1966.8,869.0,423.6,00:00:45:00,5.75,757,1336849,2023-07-11 12:15:00+00:00,2023-07-11 12:15:00+00:00
2023-09-06 12:57:00+00:00,2023-09-06 13:31:00+00:00,XAUUSD,Buy,0.47,1962.2,0.0,1963.71,1962.2,-151.0,-73.09,00:00:34:00,-1.04,783,1347771,2023-09-06 12:55:00+00:00,2023-09-06 12:55:00+00:00
2023-10-04 12:58:00+00:00,2023-10-04 13:00:00+00:00,XAUUSD,Buy,0.48,1988.8,0.0,1990.31,1988.8,-151.0,-74.64,00:00:02:00,-1.05,803,1353277,2023-10-04 12:55:00+00:00,2023-10-04 12:55:00+00:00
2023-10-05 13:11:00+00:00,2023-10-05 13:15:00+00:00,XAUUSD,Buy,0.5,2037.1,0.0,2038.61,2037.1,-151.0,-77.75,00:00:04:00,-1.03,793,1353556,2023-10-05 13:10:00+00:00,2023-10-05 13:10:00+00:00
2023-11-01 12:28:00+00:00,2023-11-01 13:36:00+00:00,XAUUSD,Buy,0.38,1876.5,0.0,1876.91,1876.5,-41.0,-17.29,00:01:08:00,-0.31,828,1358791,2023-11-01 12:25:00+00:00,2023-11-01 12:25:00+00:00
2023-12-01 14:45:00+00:00,2023-12-01 14:46:00+00:00,XAUUSD,Buy,0.38,1884.9,0.0,1883.91,1884.9,99.0,35.91,00:00:01:00,0.64,827,1364786,2023-12-01 14:45:00+00:00,2023-12-01 14:45:00+00:00
2024-01-02 10:49:00+00:00,2024-01-02 10:56:00+00:00,XAUUSD,Buy,0.53,2032.9,0.0,2034.41,2032.9,-151.0,-82.42,00:00:07:00,-1.03,736,1370258,2024-01-02 10:45:00+00:00,2024-01-02 10:45:00+00:00
2024-01-07 14:05:00+00:00,2024-01-07 14:20:00+00:00,XAUUSD,Buy,0.63,2326.23,0.0,2327.73,2326.23,-150.0,-97.34,00:00:15:00,-1.03,673,1371220,2024-01-05 21:55:00+00:00,2024-01-05 21:55:00+00:00
2024-01-07 15:24:00+00:00,2024-01-07 15:31:00+00:00,XAUUSD,Buy,0.62,2322.4,0.0,2321.43,2322.4,97.0,57.35,00:00:07:00,0.61,672,1371220,2024-01-05 21:55:00+00:00,2024-01-05 21:55:00+00:00
2024-01-08 03:51:00+00:00,2024-01-08 03:52:00+00:00,XAUUSD,Buy,0.61,2440.34,0.0,2441.84,2440.34,-150.0,-94.25,00:00:01:00,-1.04,657,1371279,2024-01-08 03:50:00+00:00,2024-01-08 03:50:00+00:00
2024-01-08 15:09:00+00:00,2024-01-08 15:11:00+00:00,XAUUSD,Buy,0.6,2448.04,0.0,2449.54,2448.04,-150.0,-92.7,00:00:02:00,-1.03,656,1371414,2024-01-08 15:05:00+00:00,2024-01-08 15:05:00+00:00
2024-02-01 12:16:00+00:00,2024-02-01 12:20:00+00:00,XAUUSD,Buy,0.52,2065.11,0.0,2066.61,2065.11,-150.0,-80.34,00:00:04:00,-1.04,746,1376306,2024-02-01 12:15:00+00:00,2024-02-01 12:15:00+00:00
2024-02-04 15:44:00+00:00,2024-02-04 15:46:00+00:00,XAUUSD,Buy,0.56,2264.63,0.0,2266.13,2264.63,-150.0,-86.52,00:00:02:00,-1.04,728,1376698,2024-02-02 21:55:00+00:00,2024-02-02 21:55:00+00:00
2024-02-05 14:10:00+00:00,2024-02-05 14:11:00+00:00,XAUUSD,Buy,0.58,2288.43,0.0,2289.94,2288.43,-151.0,-90.19,00:00:01:00,-1.03,709,1376881,2024-02-05 14:10:00+00:00,2024-02-05 14:10:00+00:00
2024-02-05 14:13:00+00:00,2024-02-05 14:16:00+00:00,XAUUSD,Buy,0.58,2287.03,0.0,2288.53,2287.03,-150.0,-89.61,00:00:03:00,-1.03,708,1376881,2024-02-05 14:10:00+00:00,2024-02-05 14:10:00+00:00
2024-02-07 11:34:00+00:00,2024-02-07 11:53:00+00:00,XAUUSD,Buy,0.63,2324.5,0.0,2323.53,2324.5,97.0,58.27,00:00:19:00,0.62,671,1377401,2024-02-07 11:30:00+00:00,2024-02-07 11:30:00+00:00
2024-02-08 02:17:00+00:00,2024-02-08 02:32:00+00:00,XAUUSD,Buy,0.59,2441.4,0.0,2436.94,2441.4,446.0,260.48,00:00:15:00,2.93,655,1377566,2024-02-08 02:15:00+00:00,2024-02-08 02:15:00+00:00
2024-02-08 14:05:00+00:00,2024-02-08 14:10:00+00:00,XAUUSD,Buy,0.61,2465.9,0.0,2462.85,2465.9,305.0,183.3,00:00:05:00,2.0,654,1377708,2024-02-08 14:05:00+00:00,2024-02-08 14:05:00+00:00
2024-02-08 15:29:00+00:00,2024-02-08 15:30:00+00:00,XAUUSD,Buy,0.62,2463.45,0.0,2464.95,2463.45,-150.0,-95.79,00:00:01:00,-1.02,653,1377724,2024-02-08 15:25:00+00:00,2024-02-08 15:25:00+00:00
2024-02-10 16:08:00+00:00,2024-02-10 16:08:00+00:00,XAUUSD,Buy,0.73,2642.66,0.0,2644.16,2642.66,-150.0,-112.79,00:00:00:00,-1.03,620,1378078,2024-02-09 21:55:00+00:00,2024-02-09 21:55:00+00:00
2024-02-12 01:23:00+00:00,2024-02-12 01:48:00+00:00,XAUUSD,Buy,0.89,2638.1,0.0,2624.56,2638.1,1354.0,1201.05,00:00:25:00,9.01,592,1378107,2024-02-12 01:20:00+00:00,2024-02-12 01:20:00+00:00
2024-03-05 08:16:00+00:00,2024-03-05 08:42:00+00:00,XAUUSD,Buy,0.57,2300.7,0.0,2298.33,2300.7,237.0,132.52,00:00:26:00,1.55,707,1382574,2024-03-05 08:15:00+00:00,2024-03-05 08:15:00+00:00
2024-03-05 14:36:00+00:00,2024-03-05 14:37:00+00:00,XAUUSD,Buy,0.58,2281.1,0.0,2279.43,2281.1,167.0,94.25,00:00:01:00,1.08,705,1382650,2024-03-05 14:35:00+00:00,2024-03-05 14:35:00+00:00
2024-03-05 14:36:00+00:00,2024-03-05 14:37:00+00:00,XAUUSD,Buy,0.58,2281.1,0.0,2279.43,2281.1,167.0,94.25,00:00:01:00,1.07,706,1382650,2024-03-05 14:35:00+00:00,2024-03-05 14:35:00+00:00
2024-03-09 02:28:00+00:00,2024-03-09 03:09:00+00:00,XAUUSD,Buy,0.7,2493.9,0.0,2491.55,2493.9,235.0,161.35,00:00:41:00,1.55,635,1383566,2024-03-08 21:55:00+00:00,2024-03-08 21:55:00+00:00
2024-03-09 14:41:00+00:00,2024-03-09 14:42:00+00:00,XAUUSD,Buy,0.71,2480.95,0.0,2482.45,2480.95,-150.0,-109.7,00:00:01:00,-1.03,634,1383566,2024-03-08 21:55:00+00:00,2024-03-08 21:55:00+00:00
2024-03-12 15:05:00+00:00,2024-03-12 15:08:00+00:00,XAUUSD,Buy,0.97,2639.16,0.0,2640.66,2639.16,-150.0,-149.87,00:00:03:00,-1.03,591,1384048,2024-03-12 15:05:00+00:00,2024-03-12 15:05:00+00:00
2024-04-04 12:09:00+00:00,2024-04-04 12:15:00+00:00,XAUUSD,Buy,0.55,2284.23,0.0,2285.73,2284.23,-150.0,-84.98,00:00:06:00,-1.03,727,1388428,2024-04-04 12:05:00+00:00,2024-04-04 12:05:00+00:00
2024-04-06 13:46:00+00:00,2024-04-06 13:50:00+00:00,XAUUSD,Buy,0.61,2326.23,0.0,2327.73,2326.23,-150.0,-94.25,00:00:04:00,-1.03,688,1388810,2024-04-05 20:55:00+00:00,2024-04-05 20:55:00+00:00
2024-04-09 09:00:00+00:00,2024-04-09 09:12:00+00:00,XAUUSD,Buy,0.7,2474.3,0.0,2473.35,2474.3,95.0,63.35,00:00:12:00,0.6,633,1389219,2024-04-09 09:00:00+00:00,2024-04-09 09:00:00+00:00
2024-04-10 15:31:00+00:00,2024-04-10 15:31:00+00:00,XAUUSD,Buy,0.72,2655.51,0.0,2657.01,2655.51,-150.0,-111.24,00:00:00:00,-1.03,619,1389573,2024-04-10 15:30:00+00:00,2024-04-10 15:30:00+00:00
2024-04-12 07:10:00+00:00,2024-04-12 07:21:00+00:00,XAUUSD,Buy,0.96,2639.16,0.0,2640.66,2639.16,-150.0,-148.32,00:00:11:00,-1.03,590,1390025,2024-04-12 07:10:00+00:00,2024-04-12 07:10:00+00:00
2024-05-01 16:10:00+00:00,2024-05-01 16:24:00+00:00,XAUUSD,Buy,0.51,2043.8,0.0,2042.8,2043.8,100.0,48.7,00:00:14:00,0.64,745,1390385,2024-05-01 16:10:00+00:00,2024-05-01 16:10:00+00:00
2024-05-04 01:18:00+00:00,2024-05-04 01:21:00+00:00,XAUUSD,Buy,0.55,2272.7,0.0,2273.13,2272.7,-43.0,-26.13,00:00:03:00,-0.32,726,1390994,2024-05-03 20:55:00+00:00,2024-05-03 20:55:00+00:00
2024-05-08 00:10:00+00:00,2024-05-08 00:13:00+00:00,XAUUSD,Buy,0.62,2433.0,0.0,2431.34,2433.0,166.0,100.13,00:00:03:00,1.08,652,1391573,2024-05-08 00:10:00+00:00,2024-05-08 00:10:00+00:00
2024-05-08 07:45:00+00:00,2024-05-08 07:46:00+00:00,XAUUSD,Buy,0.62,2434.74,0.0,2436.24,2434.74,-150.0,-95.79,00:00:01:00,-1.02,651,1391664,2024-05-08 07:45:00+00:00,2024-05-08 07:45:00+00:00
2024-05-08 11:01:00+00:00,2024-05-08 11:02:00+00:00,XAUUSD,Buy,0.62,2405.0,0.0,2404.74,2405.0,26.0,13.33,00:00:01:00,0.14,650,1391703,2024-05-08 11:00:00+00:00,2024-05-08 11:00:00+00:00
2024-05-08 13:23:00+00:00,2024-05-08 13:25:00+00:00,XAUUSD,Buy,0.62,2384.7,0.0,2385.14,2384.7,-44.0,-30.07,00:00:02:00,-0.32,649,1391731,2024-05-08 13:20:00+00:00,2024-05-08 13:20:00+00:00
2024-05-09 13:07:00+00:00,2024-05-09 13:10:00+00:00,XAUUSD,Buy,0.7,2513.15,0.0,2514.65,2513.15,-150.0,-108.15,00:00:03:00,-1.02,632,1392004,2024-05-09 13:05:00+00:00,2024-05-09 13:05:00+00:00
