open_time,close_time,symbol,action,lots,sl,tp,open_price,close_price,pips,profit,Duration (DD:HH:MM:SS),change_pct,trade_id,aligned_candle_idx,timestamp,aligned_candle_timestamp
2024-05-11 14:13:00+00:00,2024-05-11 14:16:00+00:00,XAUUSD,Buy,0.8,2735.77,0.0,2737.27,2735.77,-150.0,-123.6,00:00:03:00,-1.02,609,1392374,2024-05-10 20:55:00+00:00,2024-05-10 20:55:00+00:00
2024-06-08 14:26:00+00:00,2024-06-08 14:28:00+00:00,XAUUSD,Buy,0.62,2390.7,0.0,2392.2,2390.7,-150.0,-95.79,00:00:02:00,-1.04,648,1397864,2024-06-07 20:55:00+00:00,2024-06-07 20:55:00+00:00
2024-06-09 13:37:00+00:00,2024-06-09 13:41:00+00:00,XAUUSD,Buy,0.7,2505.8,0.0,2502.75,2505.8,305.0,210.35,00:00:04:00,2.01,631,1397864,2024-06-07 20:55:00+00:00,2024-06-07 20:55:00+00:00
2024-06-11 12:17:00+00:00,2024-06-11 12:19:00+00:00,XAUUSD,Buy,0.8,2680.1,0.0,2679.87,2680.1,23.0,14.8,00:00:02:00,0.12,608,1398312,2024-06-11 12:15:00+00:00,2024-06-11 12:15:00+00:00
2024-06-11 12:34:00+00:00,2024-06-11 12:36:00+00:00,XAUUSD,Buy,0.8,2666.8,0.0,2665.87,2666.8,93.0,70.8,00:00:02:00,0.59,607,1398315,2024-06-11 12:30:00+00:00,2024-06-11 12:30:00+00:00
2024-06-11 13:32:00+00:00,2024-06-11 13:33:00+00:00,XAUUSD,Buy,0.8,2655.51,0.0,2657.01,2655.51,-150.0,-123.6,00:00:01:00,-1.03,606,1398327,2024-06-11 13:30:00+00:00,2024-06-11 13:30:00+00:00
2024-06-11 13:36:00+00:00,2024-06-11 13:39:00+00:00,XAUUSD,Buy,0.8,2657.7,0.0,2654.67,2657.7,303.0,238.8,00:00:03:00,2.01,605,1398328,2024-06-11 13:35:00+00:00,2024-06-11 13:35:00+00:00
2024-06-12 00:11:00+00:00,2024-06-12 00:12:00+00:00,XAUUSD,Buy,0.95,2614.3,0.0,2614.06,2614.3,24.0,18.52,00:00:01:00,0.13,589,1398443,2024-06-12 00:10:00+00:00,2024-06-12 00:10:00+00:00
2024-07-06 08:05:00+00:00,2024-07-06 08:06:00+00:00,XAUUSD,Buy,0.6,2360.9,0.0,2359.94,2360.9,96.0,54.9,00:00:01:00,0.61,687,1403132,2024-07-05 20:55:00+00:00,2024-07-05 20:55:00+00:00
2024-07-06 08:42:00+00:00,2024-07-06 08:45:00+00:00,XAUUSD,Buy,0.61,2346.2,0.0,2345.23,2346.2,97.0,56.42,00:00:03:00,0.62,686,1403132,2024-07-05 20:55:00+00:00,2024-07-05 20:55:00+00:00
2024-07-06 19:34:00+00:00,2024-07-06 19:46:00+00:00,XAUUSD,Buy,0.61,2292.63,0.0,2294.13,2292.63,-150.0,-94.25,00:00:12:00,-1.03,685,1403132,2024-07-05 20:55:00+00:00,2024-07-05 20:55:00+00:00
2024-08-02 10:36:00+00:00,2024-08-02 11:02:00+00:00,XAUUSD,Buy,0.53,2027.3,0.0,2028.81,2027.3,-151.0,-82.42,00:00:26:00,-1.04,735,1408528,2024-08-02 10:35:00+00:00,2024-08-02 10:35:00+00:00
2024-08-03 16:58:00+00:00,2024-08-03 17:00:00+00:00,XAUUSD,Buy,0.52,2183.8,0.0,2183.52,2183.8,28.0,12.22,00:00:02:00,0.16,733,1408652,2024-08-02 20:55:00+00:00,2024-08-02 20:55:00+00:00
2024-08-03 18:12:00+00:00,2024-08-03 18:53:00+00:00,XAUUSD,Buy,0.52,2176.1,0.0,2169.52,2176.1,658.0,339.82,00:00:41:00,4.37,732,1408652,2024-08-02 20:55:00+00:00,2024-08-02 20:55:00+00:00
2024-08-05 08:02:00+00:00,2024-08-05 08:06:00+00:00,XAUUSD,Buy,0.59,2304.53,0.0,2306.03,2304.53,-150.0,-91.16,00:00:04:00,-1.02,703,1408773,2024-08-05 08:00:00+00:00,2024-08-05 08:00:00+00:00
2024-08-05 08:02:00+00:00,2024-08-05 08:06:00+00:00,XAUUSD,Buy,0.59,2304.53,0.0,2306.03,2304.53,-150.0,-91.16,00:00:04:00,-1.04,704,1408773,2024-08-05 08:00:00+00:00,2024-08-05 08:00:00+00:00
2024-08-07 15:38:00+00:00,2024-08-07 15:43:00+00:00,XAUUSD,Buy,0.63,2364.74,0.0,2366.24,2364.74,-150.0,-97.34,00:00:05:00,-1.03,670,1409416,2024-08-07 15:35:00+00:00,2024-08-07 15:35:00+00:00
2024-08-07 15:49:00+00:00,2024-08-07 15:52:00+00:00,XAUUSD,Buy,0.62,2353.54,0.0,2355.04,2353.54,-150.0,-95.79,00:00:03:00,-1.02,669,1409418,2024-08-07 15:45:00+00:00,2024-08-07 15:45:00+00:00
2024-08-10 02:36:00+00:00,2024-08-10 02:38:00+00:00,XAUUSD,Buy,0.72,2634.96,0.0,2636.46,2634.96,-150.0,-111.24,00:00:02:00,-1.04,618,1410032,2024-08-09 20:55:00+00:00,2024-08-09 20:55:00+00:00
2024-09-04 12:29:00+00:00,2024-09-04 12:36:00+00:00,XAUUSD,Buy,0.54,2348.3,0.0,2347.33,2348.3,97.0,49.95,00:00:07:00,0.61,725,1414868,2024-09-04 12:25:00+00:00,2024-09-04 12:25:00+00:00
2024-09-05 13:13:00+00:00,2024-09-05 13:13:00+00:00,XAUUSD,Buy,0.58,2312.93,0.0,2314.43,2312.93,-150.0,-89.61,00:00:00:00,-1.03,702,1415153,2024-09-05 13:10:00+00:00,2024-09-05 13:10:00+00:00
2024-09-09 05:56:00+00:00,2024-09-09 06:08:00+00:00,XAUUSD,Buy,0.71,2489.0,0.0,2488.05,2489.0,95.0,64.25,00:00:12:00,0.6,630,1415618,2024-09-09 05:55:00+00:00,2024-09-09 05:55:00+00:00
2024-09-11 23:37:00+00:00,2024-09-11 23:39:00+00:00,XAUUSD,Buy,0.95,2627.96,0.0,2629.46,2627.96,-150.0,-146.78,00:00:02:00,-1.03,588,1416370,2024-09-11 23:35:00+00:00,2024-09-11 23:35:00+00:00
2024-10-04 01:12:00+00:00,2024-10-04 01:31:00+00:00,XAUUSD,Buy,0.55,2347.6,0.0,2345.93,2347.6,167.0,89.37,00:00:19:00,1.09,724,1420697,2024-10-04 01:10:00+00:00,2024-10-04 01:10:00+00:00
2024-10-05 12:28:00+00:00,2024-10-05 12:35:00+00:00,XAUUSD,Buy,0.57,2365.8,0.0,2366.24,2365.8,-44.0,-27.65,00:00:07:00,-0.32,701,1420934,2024-10-04 20:55:00+00:00,2024-10-04 20:55:00+00:00
2024-10-07 17:37:00+00:00,2024-10-07 17:40:00+00:00,XAUUSD,Buy,0.62,2371.04,0.0,2372.54,2371.04,-150.0,-95.79,00:00:03:00,-1.03,668,1421170,2024-10-07 17:35:00+00:00,2024-10-07 17:35:00+00:00
2024-11-01 13:31:00+00:00,2024-11-01 13:34:00+00:00,XAUUSD,Buy,0.51,2034.0,0.0,2027.4,2034.0,660.0,334.3,00:00:03:00,4.34,744,1424949,2024-11-01 13:30:00+00:00,2024-11-01 13:30:00+00:00
2024-11-09 13:39:00+00:00,2024-11-09 13:41:00+00:00,XAUUSD,Buy,0.71,2505.45,0.0,2506.95,2505.45,-150.0,-109.7,00:00:02:00,-1.02,629,1426418,2024-11-08 21:55:00+00:00,2024-11-08 21:55:00+00:00
2024-11-11 13:36:00+00:00,2024-11-11 13:38:00+00:00,XAUUSD,Buy,0.81,2639.86,0.0,2641.36,2639.86,-150.0,-125.15,00:00:02:00,-1.03,604,1426594,2024-11-11 13:35:00+00:00,2024-11-11 13:35:00+00:00
2024-11-11 13:42:00+00:00,2024-11-11 13:44:00+00:00,XAUUSD,Buy,0.8,2637.06,0.0,2638.56,2637.06,-150.0,-123.6,00:00:02:00,-1.03,603,1426595,2024-11-11 13:40:00+00:00,2024-11-11 13:40:00+00:00
2024-11-12 04:39:00+00:00,2024-11-12 04:40:00+00:00,XAUUSD,Buy,0.94,2684.67,0.0,2686.17,2684.67,-150.0,-145.23,00:00:01:00,-1.03,587,1426762,2024-11-12 04:35:00+00:00,2024-11-12 04:35:00+00:00
2024-12-01 17:25:00+00:00,2024-12-01 17:32:00+00:00,XAUUSD,Buy,0.54,2042.0,0.0,2043.51,2042.0,-151.0,-83.97,00:00:07:00,-1.04,743,1430417,2024-11-29 19:40:00+00:00,2024-11-29 19:40:00+00:00
2024-12-03 18:09:00+00:00,2024-12-03 18:50:00+00:00,XAUUSD,Buy,0.54,2153.32,0.0,2154.82,2153.32,-150.0,-83.43,00:00:41:00,-1.03,731,1430923,2024-12-03 18:05:00+00:00,2024-12-03 18:05:00+00:00
2024-12-04 19:28:00+00:00,2024-12-04 19:32:00+00:00,XAUUSD,Buy,0.55,2344.43,0.0,2345.93,2344.43,-150.0,-84.98,00:00:04:00,-1.03,723,1431215,2024-12-04 19:25:00+00:00,2024-12-04 19:25:00+00:00
2024-12-09 17:17:00+00:00,2024-12-09 17:24:00+00:00,XAUUSD,Buy,0.71,2546.4,0.0,2546.15,2546.4,25.0,14.55,00:00:07:00,0.14,628,1432017,2024-12-09 17:15:00+00:00,2024-12-09 17:15:00+00:00
2024-12-11 15:07:00+00:00,2024-12-11 15:20:00+00:00,XAUUSD,Buy,0.79,2610.1,0.0,2605.66,2610.1,444.0,347.2,00:00:13:00,2.92,602,1432543,2024-12-11 15:05:00+00:00,2024-12-11 15:05:00+00:00
2025-01-04 06:56:00+00:00,2025-01-04 06:56:00+00:00,XAUUSD,Buy,1.0,3133.7,0.0,3132.81,3133.7,89.0,84.5,00:00:00:00,0.57,547,1436725,2025-01-03 21:55:00+00:00,2025-01-03 21:55:00+00:00
2025-01-05 10:41:00+00:00,2025-01-05 10:43:00+00:00,XAUUSD,Buy,2.2,3220.92,0.0,3222.42,3220.92,-150.0,-339.9,00:00:02:00,-1.03,478,1436725,2025-01-03 21:55:00+00:00,2025-01-03 21:55:00+00:00
2025-01-07 14:19:00+00:00,2025-01-07 14:30:00+00:00,XAUUSD,Buy,3.04,3348.6,0.0,3348.43,3348.6,17.0,38.0,00:00:11:00,0.08,408,1437185,2025-01-07 14:15:00+00:00,2025-01-07 14:15:00+00:00
2025-01-08 15:32:00+00:00,2025-01-08 15:34:00+00:00,XAUUSD,Buy,2.88,3343.43,0.0,3344.93,3343.43,-150.0,-444.96,00:00:02:00,-1.03,392,1437476,2025-01-08 15:30:00+00:00,2025-01-08 15:30:00+00:00
2025-01-08 15:37:00+00:00,2025-01-08 15:39:00+00:00,XAUUSD,Buy,2.86,3343.7,0.0,3343.59,3343.7,11.0,18.59,00:00:02:00,0.04,391,1437477,2025-01-08 15:35:00+00:00,2025-01-08 15:35:00+00:00
2025-01-09 03:17:00+00:00,2025-01-09 03:20:00+00:00,XAUUSD,Buy,2.97,3460.6,0.0,3456.95,3460.6,365.0,1070.68,00:00:03:00,2.4,369,1437605,2025-01-09 03:15:00+00:00,2025-01-09 03:15:00+00:00
2025-01-09 08:07:00+00:00,2025-01-09 08:10:00+00:00,XAUUSD,Buy,3.04,3477.15,0.0,3478.65,3477.15,-150.0,-469.68,00:00:03:00,-1.03,368,1437663,2025-01-09 08:05:00+00:00,2025-01-09 08:05:00+00:00
2025-01-09 10:40:00+00:00,2025-01-09 10:54:00+00:00,XAUUSD,Buy,3.01,3468.05,0.0,3469.55,3468.05,-150.0,-465.05,00:00:14:00,-1.03,367,1437694,2025-01-09 10:40:00+00:00,2025-01-09 10:40:00+00:00
2025-01-12 14:37:00+00:00,2025-01-12 14:37:00+00:00,XAUUSD,Buy,13.01,4231.82,0.0,4233.32,4231.82,-150.0,-2010.05,00:00:00:00,-1.03,250,1438093,2025-01-10 21:55:00+00:00,2025-01-10 21:55:00+00:00
2025-02-04 06:00:00+00:00,2025-02-04 06:06:00+00:00,XAUUSD,Buy,1.0,3115.21,0.0,3116.71,3115.21,-150.0,-154.5,00:00:06:00,-1.03,546,1442539,2025-02-04 06:00:00+00:00,2025-02-04 06:00:00+00:00
2025-02-04 14:52:00+00:00,2025-02-04 14:53:00+00:00,XAUUSD,Buy,0.99,3117.31,0.0,3118.81,3117.31,-150.0,-152.96,00:00:01:00,-1.03,545,1442645,2025-02-04 14:50:00+00:00,2025-02-04 14:50:00+00:00
2025-02-05 01:57:00+00:00,2025-02-05 02:03:00+00:00,XAUUSD,Buy,2.18,3234.5,0.0,3229.42,3234.5,508.0,1097.63,00:00:06:00,3.35,477,1442766,2025-02-05 01:55:00+00:00,2025-02-05 01:55:00+00:00
2025-02-05 14:04:00+00:00,2025-02-05 14:04:00+00:00,XAUUSD,Buy,2.25,3244.16,0.0,3245.66,3244.16,-150.0,-347.63,00:00:00:00,-1.03,476,1442911,2025-02-05 14:00:00+00:00,2025-02-05 14:00:00+00:00
2025-02-05 14:07:00+00:00,2025-02-05 14:08:00+00:00,XAUUSD,Buy,2.24,3241.22,0.0,3242.72,3241.22,-150.0,-346.08,00:00:01:00,-1.03,475,1442912,2025-02-05 14:05:00+00:00,2025-02-05 14:05:00+00:00
2025-02-12 01:04:00+00:00,2025-02-12 01:04:00+00:00,XAUUSD,Buy,12.87,4216.2,0.0,4217.7,4216.2,-150.0,-1988.42,00:00:00:00,-1.03,249,1444135,2025-02-12 01:00:00+00:00,2025-02-12 01:00:00+00:00
2025-02-12 01:05:00+00:00,2025-02-12 01:06:00+00:00,XAUUSD,Buy,12.74,4215.9,0.0,4212.32,4215.9,358.0,4503.59,00:00:01:00,2.36,248,1444136,2025-02-12 01:05:00+00:00,2025-02-12 01:05:00+00:00
2025-02-12 03:50:00+00:00,2025-02-12 03:55:00+00:00,XAUUSD,Buy,13.04,4218.0,0.0,4217.22,4218.0,78.0,958.44,00:00:05:00,0.49,247,1444169,2025-02-12 03:50:00+00:00,2025-02-12 03:50:00+00:00
2025-03-04 11:28:00+00:00,2025-03-04 11:30:00+00:00,XAUUSD,Buy,0.98,3106.4,0.0,3105.51,3106.4,89.0,82.81,00:00:02:00,0.56,544,1448094,2025-03-04 11:25:00+00:00,2025-03-04 11:25:00+00:00
2025-03-04 14:08:00+00:00,2025-03-04 14:10:00+00:00,XAUUSD,Buy,0.99,3065.1,0.0,3064.21,3065.1,89.0,83.65,00:00:02:00,0.56,543,1448126,2025-03-04 14:05:00+00:00,2025-03-04 14:05:00+00:00
2025-03-04 16:13:00+00:00,2025-03-04 16:13:00+00:00,XAUUSD,Buy,0.99,3115.21,0.0,3116.71,3115.21,-150.0,-152.96,00:00:00:00,-1.03,542,1448151,2025-03-04 16:10:00+00:00,2025-03-04 16:10:00+00:00
2025-03-04 20:52:00+00:00,2025-03-04 21:46:00+00:00,XAUUSD,Buy,0.98,3117.6,0.0,3103.41,3117.6,1419.0,1386.21,00:00:54:00,9.4,541,1448207,2025-03-04 20:50:00+00:00,2025-03-04 20:50:00+00:00
2025-03-09 20:26:00+00:00,2025-03-09 20:30:00+00:00,XAUUSD,Buy,2.98,3563.5,0.0,3562.66,3563.5,84.0,236.91,00:00:04:00,0.53,366,1449048,2025-03-07 21:55:00+00:00,2025-03-07 21:55:00+00:00
2025-03-11 00:32:00+00:00,2025-03-11 00:42:00+00:00,XAUUSD,Buy,8.69,3975.8,0.0,3964.5,3975.8,1130.0,9780.59,00:00:10:00,7.51,295,1449355,2025-03-11 00:30:00+00:00,2025-03-11 00:30:00+00:00
2025-03-11 01:45:00+00:00,2025-03-11 01:46:00+00:00,XAUUSD,Buy,9.34,3991.9,0.0,3991.1,3991.9,80.0,705.17,00:00:01:00,0.5,294,1449370,2025-03-11 01:45:00+00:00,2025-03-11 01:45:00+00:00
2025-03-11 02:27:00+00:00,2025-03-11 02:29:00+00:00,XAUUSD,Buy,9.38,3995.9,0.0,3997.4,3995.9,-150.0,-1449.21,00:00:02:00,-1.03,293,1449378,2025-03-11 02:25:00+00:00,2025-03-11 02:25:00+00:00
2025-03-11 15:55:00+00:00,2025-03-11 15:56:00+00:00,XAUUSD,Buy,9.29,4010.6,0.0,4012.1,4010.6,-150.0,-1435.31,00:00:01:00,-1.03,292,1449540,2025-03-11 15:55:00+00:00,2025-03-11 15:55:00+00:00
2025-03-12 16:58:00+00:00,2025-03-12 16:59:00+00:00,XAUUSD,Buy,13.1,4199.8,0.0,4197.62,4199.8,218.0,2796.85,00:00:01:00,1.42,246,1449828,2025-03-12 16:55:00+00:00,2025-03-12 16:55:00+00:00
2025-03-12 18:55:00+00:00,2025-03-12 18:58:00+00:00,XAUUSD,Buy,13.29,4197.0,0.0,4197.0,4197.0,0.0,-59.81,00:00:03:00,-0.03,245,1449852,2025-03-12 18:55:00+00:00,2025-03-12 18:55:00+00:00
2025-04-03 13:25:00+00:00,2025-04-03 13:31:00+00:00,XAUUSD,Buy,0.89,2917.4,0.0,2915.09,2917.4,231.0,201.58,00:00:06:00,1.51,561,1454202,2025-04-03 13:25:00+00:00,2025-04-03 13:25:00+00:00
2025-04-04 12:26:00+00:00,2025-04-04 12:26:00+00:00,XAUUSD,Buy,1.08,3091.57,0.0,3093.07,3091.57,-150.0,-166.86,00:00:00:00,-1.03,540,1454466,2025-04-04 12:25:00+00:00,2025-04-04 12:25:00+00:00
2025-04-04 13:36:00+00:00,2025-04-04 13:41:00+00:00,XAUUSD,Buy,1.06,3077.7,0.0,3061.41,3077.7,1629.0,1721.97,00:00:05:00,10.79,539,1454480,2025-04-04 13:35:00+00:00,2025-04-04 13:35:00+00:00
2025-04-04 13:55:00+00:00,2025-04-04 13:55:00+00:00,XAUUSD,Buy,1.18,3064.27,0.0,3065.77,3064.27,-150.0,-182.31,00:00:00:00,-1.03,538,1454484,2025-04-04 13:55:00+00:00,2025-04-04 13:55:00+00:00
2025-04-04 13:56:00+00:00,2025-04-04 13:57:00+00:00,XAUUSD,Buy,1.17,3063.41,0.0,3064.91,3063.41,-150.0,-180.77,00:00:01:00,-1.03,537,1454484,2025-04-04 13:55:00+00:00,2025-04-04 13:55:00+00:00
2025-04-04 15:37:00+00:00,2025-04-04 15:37:00+00:00,XAUUSD,Buy,1.15,3023.8,0.0,3022.9,3023.8,90.0,98.32,00:00:00:00,0.57,536,1454504,2025-04-04 15:35:00+00:00,2025-04-04 15:35:00+00:00
2025-04-06 10:48:00+00:00,2025-04-06 10:51:00+00:00,XAUUSD,Buy,2.72,3349.04,0.0,3350.54,3349.04,-150.0,-420.24,00:00:03:00,-1.03,436,1454568,2025-04-04 20:55:00+00:00,2025-04-04 20:55:00+00:00
2025-04-07 09:36:00+00:00,2025-04-07 09:56:00+00:00,XAUUSD,Buy,3.04,3335.3,0.0,3334.43,3335.3,87.0,250.8,00:00:20:00,0.55,407,1454708,2025-04-07 09:35:00+00:00,2025-04-07 09:35:00+00:00
2025-04-08 01:00:00+00:00,2025-04-08 01:05:00+00:00,XAUUSD,Buy,2.85,3352.8,0.0,3351.24,3352.8,156.0,431.77,00:00:05:00,1.01,390,1454881,2025-04-08 01:00:00+00:00,2025-04-08 01:00:00+00:00
2025-04-09 14:23:00+00:00,2025-04-09 14:32:00+00:00,XAUUSD,Buy,3.0,3541.8,0.0,3536.75,3541.8,505.0,1501.5,00:00:09:00,3.34,365,1455305,2025-04-09 14:20:00+00:00,2025-04-09 14:20:00+00:00
2025-04-09 17:48:00+00:00,2025-04-09 17:56:00+00:00,XAUUSD,Buy,3.1,3542.97,0.0,3544.47,3542.97,-150.0,-478.95,00:00:08:00,-1.03,364,1455346,2025-04-09 17:45:00+00:00,2025-04-09 17:45:00+00:00
2025-04-11 11:35:00+00:00,2025-04-11 11:39:00+00:00,XAUUSD,Buy,9.19,3987.7,0.0,3986.2,3987.7,150.0,1337.14,00:00:04:00,0.97,291,1455824,2025-04-11 11:35:00+00:00,2025-04-11 11:35:00+00:00
2025-04-11 13:35:00+00:00,2025-04-11 13:35:00+00:00,XAUUSD,Buy,9.28,3936.6,0.0,3935.79,3936.6,81.0,709.92,00:00:00:00,0.51,290,1455848,2025-04-11 13:35:00+00:00,2025-04-11 13:35:00+00:00
2025-04-11 17:39:00+00:00,2025-04-11 17:41:00+00:00,XAUUSD,Buy,9.33,3935.2,0.0,3934.39,3935.2,81.0,713.74,00:00:02:00,0.51,289,1455896,2025-04-11 17:35:00+00:00,2025-04-11 17:35:00+00:00
2025-04-12 01:07:00+00:00,2025-04-12 01:19:00+00:00,XAUUSD,Buy,13.29,4204.0,0.0,4201.12,4204.0,288.0,3767.71,00:00:12:00,1.89,244,1455936,2025-04-11 20:55:00+00:00,2025-04-11 20:55:00+00:00
2025-04-12 04:41:00+00:00,2025-04-12 04:43:00+00:00,XAUUSD,Buy,13.54,4185.1,0.0,4184.32,4185.1,78.0,995.19,00:00:02:00,0.49,243,1455936,2025-04-11 20:55:00+00:00,2025-04-11 20:55:00+00:00
2025-04-12 11:32:00+00:00,2025-04-12 11:34:00+00:00,XAUUSD,Buy,13.6,4191.22,0.0,4192.72,4191.22,-150.0,-2101.2,00:00:02:00,-1.03,242,1455936,2025-04-11 20:55:00+00:00,2025-04-11 20:55:00+00:00
2025-04-12 13:44:00+00:00,2025-04-12 13:46:00+00:00,XAUUSD,Buy,13.46,4199.1,0.0,4195.52,4199.1,358.0,4758.11,00:00:02:00,2.36,241,1455936,2025-04-11 20:55:00+00:00,2025-04-11 20:55:00+00:00
2025-04-12 18:10:00+00:00,2025-04-12 18:12:00+00:00,XAUUSD,Buy,13.78,4200.32,0.0,4201.82,4200.32,-150.0,-2129.01,00:00:02:00,-1.03,240,1455936,2025-04-11 20:55:00+00:00,2025-04-11 20:55:00+00:00
2025-05-05 02:18:00+00:00,2025-05-05 02:25:00+00:00,XAUUSD,Buy,2.21,3264.6,0.0,3260.93,3264.6,367.0,801.12,00:00:07:00,2.42,474,1459754,2025-05-05 02:15:00+00:00,2025-05-05 02:15:00+00:00
2025-05-05 03:19:00+00:00,2025-05-05 03:21:00+00:00,XAUUSD,Buy,2.26,3258.03,0.0,3259.53,3258.03,-150.0,-349.17,00:00:02:00,-1.03,473,1459766,2025-05-05 03:15:00+00:00,2025-05-05 03:15:00+00:00
2025-05-05 03:21:00+00:00,2025-05-05 03:26:00+00:00,XAUUSD,Buy,2.25,3259.0,0.0,3258.83,3259.0,17.0,28.12,00:00:05:00,0.08,472,1459767,2025-05-05 03:20:00+00:00,2025-05-05 03:20:00+00:00
2025-05-06 15:17:00+00:00,2025-05-06 15:20:00+00:00,XAUUSD,Buy,2.7,3363.3,0.0,3361.74,3363.3,156.0,409.05,00:00:03:00,1.01,435,1460186,2025-05-06 15:15:00+00:00,2025-05-06 15:15:00+00:00
2025-05-06 15:34:00+00:00,2025-05-06 15:36:00+00:00,XAUUSD,Buy,2.72,3354.9,0.0,3354.74,3354.9,16.0,31.28,00:00:02:00,0.08,434,1460189,2025-05-06 15:30:00+00:00,2025-05-06 15:30:00+00:00
2025-05-08 09:46:00+00:00,2025-05-08 09:53:00+00:00,XAUUSD,Buy,2.88,3362.6,0.0,3363.14,3362.6,-54.0,-168.48,00:00:07:00,-0.39,389,1460672,2025-05-08 09:45:00+00:00,2025-05-08 09:45:00+00:00
2025-05-08 22:16:00+00:00,2025-05-08 22:39:00+00:00,XAUUSD,Buy,3.06,3541.8,0.0,3540.95,3541.8,85.0,246.33,00:00:23:00,0.54,363,1460810,2025-05-08 22:15:00+00:00,2025-05-08 22:15:00+00:00
2025-05-11 00:49:00+00:00,2025-05-11 00:50:00+00:00,XAUUSD,Buy,9.38,3939.4,0.0,3938.59,3939.4,81.0,717.57,00:00:01:00,0.51,288,1461082,2025-05-09 20:55:00+00:00,2025-05-09 20:55:00+00:00
2025-05-11 04:49:00+00:00,2025-05-11 04:51:00+00:00,XAUUSD,Buy,9.42,3963.7,0.0,3965.2,3963.7,-150.0,-1455.39,00:00:02:00,-1.03,287,1461082,2025-05-09 20:55:00+00:00,2025-05-09 20:55:00+00:00
2025-05-11 08:20:00+00:00,2025-05-11 08:24:00+00:00,XAUUSD,Buy,9.33,3970.0,0.0,3971.5,3970.0,-150.0,-1441.49,00:00:04:00,-1.03,286,1461082,2025-05-09 20:55:00+00:00,2025-05-09 20:55:00+00:00
