open_time,close_time,symbol,action,lots,sl,tp,open_price,close_price,pips,profit,Duration (DD:HH:MM:SS),change_pct,trade_id,aligned_candle_idx,timestamp,aligned_candle_timestamp
2025-05-12 00:12:00+00:00,2025-05-12 00:15:00+00:00,XAUUSD,Buy,13.64,4196.3,0.0,4195.52,4196.3,78.0,1002.54,00:00:03:00,0.49,239,1461109,2025-05-12 00:10:00+00:00,2025-05-12 00:10:00+00:00
2025-05-12 15:32:00+00:00,2025-05-12 15:36:00+00:00,XAUUSD,Buy,13.71,4215.2,0.0,4208.82,4215.2,638.0,8685.28,00:00:04:00,4.22,238,1461293,2025-05-12 15:30:00+00:00,2025-05-12 15:30:00+00:00
2025-05-12 16:37:00+00:00,2025-05-12 16:39:00+00:00,XAUUSD,Buy,14.29,4210.3,0.0,4208.82,4210.3,148.0,2050.61,00:00:02:00,0.96,237,1461306,2025-05-12 16:35:00+00:00,2025-05-12 16:35:00+00:00
2025-06-01 12:39:00+00:00,2025-06-01 12:40:00+00:00,XAUUSD,Buy,0.9,2629.0,0.0,2628.76,2629.0,24.0,17.55,00:00:01:00,0.13,579,1465192,2025-05-30 20:55:00+00:00,2025-05-30 20:55:00+00:00
2025-06-02 12:13:00+00:00,2025-06-02 12:21:00+00:00,XAUUSD,Buy,0.9,2862.8,0.0,2860.49,2862.8,231.0,203.85,00:00:08:00,1.5,570,1465363,2025-06-02 12:10:00+00:00,2025-06-02 12:10:00+00:00
2025-06-03 14:26:00+00:00,2025-06-03 14:31:00+00:00,XAUUSD,Buy,0.9,2911.8,0.0,2910.89,2911.8,91.0,77.85,00:00:05:00,0.58,560,1465666,2025-06-03 14:25:00+00:00,2025-06-03 14:25:00+00:00
2025-06-06 13:02:00+00:00,2025-06-06 13:04:00+00:00,XAUUSD,Buy,2.72,3349.3,0.0,3347.73,3349.3,157.0,414.8,00:00:02:00,1.02,433,1466477,2025-06-06 13:00:00+00:00,2025-06-06 13:00:00+00:00
2025-06-06 13:24:00+00:00,2025-06-06 13:26:00+00:00,XAUUSD,Buy,2.75,3351.4,0.0,3349.83,3351.4,157.0,419.37,00:00:02:00,1.02,432,1466481,2025-06-06 13:20:00+00:00,2025-06-06 13:20:00+00:00
2025-06-06 16:39:00+00:00,2025-06-06 16:49:00+00:00,XAUUSD,Buy,2.78,3324.1,0.0,3323.23,3324.1,87.0,229.35,00:00:10:00,0.55,431,1466520,2025-06-06 16:35:00+00:00,2025-06-06 16:35:00+00:00
2025-07-02 15:44:00+00:00,2025-07-02 15:45:00+00:00,XAUUSD,Buy,0.92,2861.09,0.0,2862.59,2861.09,-150.0,-142.14,00:00:01:00,-1.03,569,1471447,2025-07-02 15:40:00+00:00,2025-07-02 15:40:00+00:00
2025-07-02 23:11:00+00:00,2025-07-02 23:13:00+00:00,XAUUSD,Buy,0.91,2899.9,0.0,2896.89,2899.9,301.0,269.81,00:00:02:00,1.98,559,1471525,2025-07-02 23:10:00+00:00,2025-07-02 23:10:00+00:00
2025-07-03 14:42:00+00:00,2025-07-03 14:44:00+00:00,XAUUSD,Buy,0.92,2912.19,0.0,2913.69,2912.19,-150.0,-142.14,00:00:02:00,-1.02,558,1471711,2025-07-03 14:40:00+00:00,2025-07-03 14:40:00+00:00
2025-07-03 23:53:00+00:00,2025-07-03 23:56:00+00:00,XAUUSD,Buy,1.16,2995.1,0.0,2990.7,2995.1,440.0,505.18,00:00:03:00,2.9,535,1471809,2025-07-03 23:50:00+00:00,2025-07-03 23:50:00+00:00
2025-07-04 01:06:00+00:00,2025-07-04 01:08:00+00:00,XAUUSD,Buy,1.2,2989.5,0.0,2973.9,2989.5,1560.0,1866.6,00:00:02:00,10.41,534,1471824,2025-07-04 01:05:00+00:00,2025-07-04 01:05:00+00:00
2025-07-04 06:02:00+00:00,2025-07-04 06:04:00+00:00,XAUUSD,Buy,1.32,3031.5,0.0,3030.6,3031.5,90.0,112.86,00:00:02:00,0.57,533,1471883,2025-07-04 06:00:00+00:00,2025-07-04 06:00:00+00:00
2025-07-04 12:01:00+00:00,2025-07-04 12:03:00+00:00,XAUUSD,Buy,1.33,3028.7,0.0,3028.5,3028.7,20.0,20.61,00:00:02:00,0.1,532,1471955,2025-07-04 12:00:00+00:00,2025-07-04 12:00:00+00:00
2025-07-04 13:37:00+00:00,2025-07-04 13:37:00+00:00,XAUUSD,Buy,1.33,3009.8,0.0,3006.8,3009.8,300.0,393.01,00:00:00:00,1.97,531,1471974,2025-07-04 13:35:00+00:00,2025-07-04 13:35:00+00:00
2025-07-04 14:29:00+00:00,2025-07-04 14:30:00+00:00,XAUUSD,Buy,1.35,3009.1,0.0,3006.8,3009.1,230.0,304.42,00:00:01:00,1.5,530,1471984,2025-07-04 14:25:00+00:00,2025-07-04 14:25:00+00:00
2025-07-04 16:50:00+00:00,2025-07-04 16:53:00+00:00,XAUUSD,Buy,1.38,2971.7,0.0,2973.2,2971.7,-150.0,-213.21,00:00:03:00,-1.03,529,1472013,2025-07-04 16:50:00+00:00,2025-07-04 16:50:00+00:00
2025-07-04 18:58:00+00:00,2025-07-04 19:08:00+00:00,XAUUSD,Buy,1.36,2970.6,0.0,2964.8,2970.6,580.0,782.68,00:00:10:00,3.83,528,1472014,2025-07-04 16:55:00+00:00,2025-07-04 16:55:00+00:00
2025-07-05 01:07:00+00:00,2025-07-05 01:08:00+00:00,XAUUSD,Buy,2.24,3373.8,0.0,3371.54,3373.8,226.0,496.16,00:00:01:00,1.48,471,1472014,2025-07-04 16:55:00+00:00,2025-07-04 16:55:00+00:00
2025-07-05 18:47:00+00:00,2025-07-05 18:49:00+00:00,XAUUSD,Buy,2.27,3382.9,0.0,3378.54,3382.9,436.0,979.5,00:00:02:00,2.87,470,1472014,2025-07-04 16:55:00+00:00,2025-07-04 16:55:00+00:00
2025-07-08 08:09:00+00:00,2025-07-08 08:11:00+00:00,XAUUSD,Buy,2.87,3385.0,0.0,3382.04,3385.0,296.0,836.6,00:00:02:00,1.94,388,1472412,2025-07-08 08:05:00+00:00,2025-07-08 08:05:00+00:00
2025-07-08 08:25:00+00:00,2025-07-08 08:29:00+00:00,XAUUSD,Buy,2.93,3373.54,0.0,3375.04,3373.54,-150.0,-452.69,00:00:04:00,-1.03,387,1472416,2025-07-08 08:25:00+00:00,2025-07-08 08:25:00+00:00
2025-08-01 16:40:00+00:00,2025-08-01 16:42:00+00:00,XAUUSD,Buy,0.91,2653.5,0.0,2651.87,2653.5,163.0,144.23,00:00:02:00,1.06,578,1477483,2025-08-01 16:40:00+00:00,2025-08-01 16:40:00+00:00
2025-08-04 16:46:00+00:00,2025-08-04 16:47:00+00:00,XAUUSD,Buy,1.41,2988.1,0.0,2986.5,2988.1,160.0,219.25,00:00:01:00,1.03,527,1477748,2025-08-04 16:45:00+00:00,2025-08-04 16:45:00+00:00
2025-08-05 05:15:00+00:00,2025-08-05 05:16:00+00:00,XAUUSD,Buy,2.34,3373.54,0.0,3375.04,3373.54,-150.0,-361.53,00:00:01:00,-1.03,469,1477886,2025-08-05 05:15:00+00:00,2025-08-05 05:15:00+00:00
2025-08-05 15:37:00+00:00,2025-08-05 15:39:00+00:00,XAUUSD,Buy,2.31,3345.8,0.0,3342.83,3345.8,297.0,675.67,00:00:02:00,1.95,468,1478010,2025-08-05 15:35:00+00:00,2025-08-05 15:35:00+00:00
2025-08-05 19:18:00+00:00,2025-08-05 19:20:00+00:00,XAUUSD,Buy,2.36,3298.63,0.0,3300.13,3298.63,-150.0,-364.62,00:00:02:00,-1.03,467,1478054,2025-08-05 19:15:00+00:00,2025-08-05 19:15:00+00:00
2025-08-07 13:52:00+00:00,2025-08-07 14:02:00+00:00,XAUUSD,Buy,3.06,3314.03,0.0,3315.53,3314.03,-150.0,-472.77,00:00:10:00,-1.03,406,1478541,2025-08-07 13:50:00+00:00,2025-08-07 13:50:00+00:00
2025-08-09 15:32:00+00:00,2025-08-09 15:36:00+00:00,XAUUSD,Buy,3.08,3634.66,0.0,3636.16,3634.66,-150.0,-475.86,00:00:04:00,-1.03,362,1478901,2025-08-08 20:55:00+00:00,2025-08-08 20:55:00+00:00
2025-08-12 13:59:00+00:00,2025-08-12 13:59:00+00:00,XAUUSD,Buy,14.42,4196.12,0.0,4197.62,4196.12,-150.0,-2227.89,00:00:00:00,-1.03,236,1479369,2025-08-12 13:55:00+00:00,2025-08-12 13:55:00+00:00
2025-08-12 14:08:00+00:00,2025-08-12 14:08:00+00:00,XAUUSD,Buy,14.27,4180.02,0.0,4181.52,4180.02,-150.0,-2204.72,00:00:00:00,-1.03,235,1479371,2025-08-12 14:05:00+00:00,2025-08-12 14:05:00+00:00
2025-09-03 23:27:00+00:00,2025-09-03 23:30:00+00:00,XAUUSD,Buy,1.43,2980.1,0.0,2981.6,2980.1,-150.0,-220.94,00:00:03:00,-1.03,526,1483857,2025-09-03 23:25:00+00:00,2025-09-03 23:25:00+00:00
2025-09-04 08:34:00+00:00,2025-09-04 08:38:00+00:00,XAUUSD,Buy,1.41,3044.1,0.0,3041.1,3044.1,300.0,416.65,00:00:04:00,1.97,525,1483966,2025-09-04 08:30:00+00:00,2025-09-04 08:30:00+00:00
2025-09-04 18:08:00+00:00,2025-09-04 18:09:00+00:00,XAUUSD,Buy,1.44,3056.0,0.0,3055.11,3056.0,89.0,121.68,00:00:01:00,0.56,524,1484081,2025-09-04 18:05:00+00:00,2025-09-04 18:05:00+00:00
2025-09-05 02:13:00+00:00,2025-09-05 02:16:00+00:00,XAUUSD,Buy,2.34,3279.3,0.0,3277.03,3279.3,227.0,520.65,00:00:03:00,1.49,466,1484166,2025-09-05 02:10:00+00:00,2025-09-05 02:10:00+00:00
2025-09-05 14:03:00+00:00,2025-09-05 14:04:00+00:00,XAUUSD,Buy,2.37,3323.83,0.0,3325.33,3323.83,-150.0,-366.17,00:00:01:00,-1.03,465,1484308,2025-09-05 14:00:00+00:00,2025-09-05 14:00:00+00:00
2025-09-06 00:47:00+00:00,2025-09-06 00:48:00+00:00,XAUUSD,Buy,2.8,3299.33,0.0,3300.83,3299.33,-150.0,-432.6,00:00:01:00,-1.03,430,1484391,2025-09-05 20:55:00+00:00,2025-09-05 20:55:00+00:00
2025-09-09 06:07:00+00:00,2025-09-09 06:08:00+00:00,XAUUSD,Buy,3.05,3644.0,0.0,3643.16,3644.0,84.0,242.47,00:00:01:00,0.53,361,1484765,2025-09-09 06:05:00+00:00,2025-09-09 06:05:00+00:00
2025-09-09 19:51:00+00:00,2025-09-09 19:59:00+00:00,XAUUSD,Buy,3.06,3629.3,0.0,3629.86,3629.3,-56.0,-185.13,00:00:08:00,-0.4,360,1484930,2025-09-09 19:50:00+00:00,2025-09-09 19:50:00+00:00
2025-09-12 05:12:00+00:00,2025-09-12 05:17:00+00:00,XAUUSD,Buy,14.13,4176.0,0.0,4172.42,4176.0,358.0,4994.95,00:00:05:00,2.36,234,1485582,2025-09-12 05:10:00+00:00,2025-09-12 05:10:00+00:00
2025-10-01 17:35:00+00:00,2025-10-01 17:52:00+00:00,XAUUSD,Buy,0.92,2685.37,0.0,2686.87,2685.37,-150.0,-142.14,00:00:17:00,-1.04,577,1489319,2025-10-01 17:35:00+00:00,2025-10-01 17:35:00+00:00
2025-10-04 05:42:00+00:00,2025-10-04 05:43:00+00:00,XAUUSD,Buy,1.45,3115.91,0.0,3117.41,3115.91,-150.0,-224.03,00:00:01:00,-1.03,523,1489899,2025-10-03 20:55:00+00:00,2025-10-03 20:55:00+00:00
2025-10-04 13:35:00+00:00,2025-10-04 13:37:00+00:00,XAUUSD,Buy,1.43,3123.9,0.0,3121.61,3123.9,229.0,321.03,00:00:02:00,1.49,522,1489899,2025-10-03 20:55:00+00:00,2025-10-03 20:55:00+00:00
2025-10-04 15:59:00+00:00,2025-10-04 16:00:00+00:00,XAUUSD,Buy,1.46,3156.8,0.0,3156.62,3156.8,18.0,19.71,00:00:01:00,0.09,521,1489899,2025-10-03 20:55:00+00:00,2025-10-03 20:55:00+00:00
2025-10-04 17:09:00+00:00,2025-10-04 17:21:00+00:00,XAUUSD,Buy,1.46,3161.0,0.0,3152.42,3161.0,858.0,1246.11,00:00:12:00,5.7,520,1489899,2025-10-03 20:55:00+00:00,2025-10-03 20:55:00+00:00
2025-10-06 14:03:00+00:00,2025-10-06 14:07:00+00:00,XAUUSD,Buy,2.77,3338.1,0.0,3338.63,3338.1,-53.0,-159.28,00:00:04:00,-0.38,429,1490092,2025-10-06 14:00:00+00:00,2025-10-06 14:00:00+00:00
2025-10-07 12:03:00+00:00,2025-10-07 12:24:00+00:00,XAUUSD,Buy,3.03,3320.6,0.0,3319.03,3320.6,157.0,462.07,00:00:21:00,1.02,405,1490344,2025-10-07 12:00:00+00:00,2025-10-07 12:00:00+00:00
2025-10-09 19:38:00+00:00,2025-10-09 20:10:00+00:00,XAUUSD,Buy,3.04,3640.5,0.0,3636.86,3640.5,364.0,1092.88,00:00:32:00,2.4,359,1490987,2025-10-09 19:35:00+00:00,2025-10-09 19:35:00+00:00
2025-10-10 16:20:00+00:00,2025-10-10 16:21:00+00:00,XAUUSD,Buy,3.11,3981.4,0.0,3979.2,3981.4,220.0,670.2,00:00:01:00,1.43,357,1491224,2025-10-10 16:20:00+00:00,2025-10-10 16:20:00+00:00
2025-11-02 20:33:00+00:00,2025-11-02 21:56:00+00:00,XAUUSD,Buy,0.91,2897.8,0.0,2894.79,2897.8,301.0,269.81,00:01:23:00,1.98,568,1495419,2025-10-31 20:55:00+00:00,2025-10-31 20:55:00+00:00
2025-11-04 03:00:00+00:00,2025-11-04 03:10:00+00:00,XAUUSD,Buy,1.54,3212.8,0.0,3206.32,3212.8,648.0,990.99,00:00:10:00,4.29,519,1495744,2025-11-04 03:00:00+00:00,2025-11-04 03:00:00+00:00
2025-11-04 06:38:00+00:00,2025-11-04 06:39:00+00:00,XAUUSD,Buy,1.61,3207.62,0.0,3209.12,3207.62,-150.0,-248.75,00:00:01:00,-1.03,518,1495787,2025-11-04 06:35:00+00:00,2025-11-04 06:35:00+00:00
2025-11-04 08:19:00+00:00,2025-11-04 08:20:00+00:00,XAUUSD,Buy,1.59,3203.42,0.0,3204.92,3203.42,-150.0,-245.66,00:00:01:00,-1.03,517,1495807,2025-11-04 08:15:00+00:00,2025-11-04 08:15:00+00:00
2025-11-04 15:26:00+00:00,2025-11-04 15:27:00+00:00,XAUUSD,Buy,1.57,3227.5,0.0,3227.32,3227.5,18.0,21.19,00:00:01:00,0.09,516,1495893,2025-11-04 15:25:00+00:00,2025-11-04 15:25:00+00:00
2025-11-04 17:54:00+00:00,2025-11-04 17:55:00+00:00,XAUUSD,Buy,1.57,3221.1,0.0,3222.6,3221.1,-150.0,-242.57,00:00:01:00,-1.03,515,1495922,2025-11-04 17:50:00+00:00,2025-11-04 17:50:00+00:00
2025-11-04 17:57:00+00:00,2025-11-04 18:07:00+00:00,XAUUSD,Buy,1.56,3230.3,0.0,3221.72,3230.3,858.0,1331.46,00:00:10:00,5.7,514,1495923,2025-11-04 17:55:00+00:00,2025-11-04 17:55:00+00:00
2025-11-08 12:14:00+00:00,2025-11-08 12:17:00+00:00,XAUUSD,Buy,2.9,3353.5,0.0,3354.04,3353.5,-54.0,-169.65,00:00:03:00,-0.39,386,1496799,2025-11-07 21:55:00+00:00,2025-11-07 21:55:00+00:00
2025-11-08 13:31:00+00:00,2025-11-08 13:35:00+00:00,XAUUSD,Buy,2.89,3348.6,0.0,3344.93,3348.6,367.0,1047.62,00:00:04:00,2.42,385,1496799,2025-11-07 21:55:00+00:00,2025-11-07 21:55:00+00:00
2025-11-09 08:10:00+00:00,2025-11-09 08:14:00+00:00,XAUUSD,Buy,3.11,3627.9,0.0,3627.76,3627.9,14.0,29.54,00:00:04:00,0.06,358,1496799,2025-11-07 21:55:00+00:00,2025-11-07 21:55:00+00:00
2025-11-12 10:29:00+00:00,2025-11-12 10:30:00+00:00,XAUUSD,Buy,14.46,4215.72,0.0,4217.22,4215.72,-150.0,-2234.07,00:00:01:00,-1.03,233,1497489,2025-11-12 10:25:00+00:00,2025-11-12 10:25:00+00:00
2025-11-12 13:13:00+00:00,2025-11-12 13:15:00+00:00,XAUUSD,Buy,14.31,4209.42,0.0,4210.92,4209.42,-150.0,-2210.9,00:00:02:00,-1.04,232,1497522,2025-11-12 13:10:00+00:00,2025-11-12 13:10:00+00:00
2025-11-12 13:13:00+00:00,2025-11-12 13:15:00+00:00,XAUUSD,Buy,14.31,4209.42,0.0,4210.92,4209.42,-150.0,-2210.9,00:00:02:00,-1.03,231,1497522,2025-11-12 13:10:00+00:00,2025-11-12 13:10:00+00:00
2025-11-12 14:51:00+00:00,2025-11-12 14:52:00+00:00,XAUUSD,Buy,14.02,4233.4,0.0,4232.62,4233.4,78.0,1030.47,00:00:01:00,0.49,230,1497542,2025-11-12 14:50:00+00:00,2025-11-12 14:50:00+00:00
2025-12-04 23:21:00+00:00,2025-12-04 23:22:00+00:00,XAUUSD,Buy,2.35,3272.03,0.0,3273.53,3272.03,-150.0,-363.08,00:00:01:00,-1.03,464,1501978,2025-12-04 23:20:00+00:00,2025-12-04 23:20:00+00:00
2025-12-05 00:04:00+00:00,2025-12-05 00:17:00+00:00,XAUUSD,Buy,2.32,3278.6,0.0,3267.23,3278.6,1137.0,2627.4,00:00:13:00,7.54,463,1501986,2025-12-05 00:00:00+00:00,2025-12-05 00:00:00+00:00
2025-12-05 02:14:00+00:00,2025-12-05 02:15:00+00:00,XAUUSD,Buy,2.5,3260.83,0.0,3262.33,3260.83,-150.0,-386.25,00:00:01:00,-1.03,462,1502012,2025-12-05 02:10:00+00:00,2025-12-05 02:10:00+00:00
2025-12-05 08:28:00+00:00,2025-12-05 08:29:00+00:00,XAUUSD,Buy,2.47,3228.9,0.0,3221.72,3228.9,718.0,1762.34,00:00:01:00,4.75,461,1502087,2025-12-05 08:25:00+00:00,2025-12-05 08:25:00+00:00
2025-12-05 08:46:00+00:00,2025-12-05 08:47:00+00:00,XAUUSD,Buy,2.59,3221.9,0.0,3219.62,3221.9,228.0,578.86,00:00:01:00,1.49,460,1502091,2025-12-05 08:45:00+00:00,2025-12-05 08:45:00+00:00
2025-12-12 09:34:00+00:00,2025-12-12 09:36:00+00:00,XAUUSD,Buy,14.08,4311.1,0.0,4308.93,4311.1,217.0,2992.0,00:00:02:00,1.42,229,1503477,2025-12-12 09:30:00+00:00,2025-12-12 09:30:00+00:00
2025-12-12 15:56:00+00:00,2025-12-12 15:56:00+00:00,XAUUSD,Buy,14.28,4295.7,0.0,4295.63,4295.7,7.0,35.7,00:00:00:00,0.02,228,1503554,2025-12-12 15:55:00+00:00,2025-12-12 15:55:00+00:00
2025-12-12 16:40:00+00:00,2025-12-12 16:40:00+00:00,XAUUSD,Buy,14.29,4264.03,0.0,4265.53,4264.03,-150.0,-2207.81,00:00:00:00,-1.03,227,1503563,2025-12-12 16:40:00+00:00,2025-12-12 16:40:00+00:00
2026-02-01 13:51:00+00:00,2026-02-01 13:53:00+00:00,XAUUSD,Buy,18.79,4369.9,0.0,4369.14,4369.9,76.0,1343.48,00:00:02:00,0.48,199,1512665,2026-01-30 21:55:00+00:00,2026-01-30 21:55:00+00:00
2026-02-02 00:57:00+00:00,2026-02-02 00:58:00+00:00,XAUUSD,Buy,97.74,4773.1,0.0,4761.88,4773.1,1122.0,109224.45,00:00:01:00,7.45,133,1512688,2026-02-02 00:55:00+00:00,2026-02-02 00:55:00+00:00
2026-02-02 03:05:00+00:00,2026-02-02 03:06:00+00:00,XAUUSD,Buy,100.0,4717.1,0.0,4706.57,4717.1,1053.0,104850.0,00:00:01:00,6.66,132,1512714,2026-02-02 03:05:00+00:00,2026-02-02 03:05:00+00:00
2026-02-02 03:29:00+00:00,2026-02-02 03:29:00+00:00,XAUUSD,Buy,100.0,4700.3,0.0,4696.07,4700.3,423.0,41850.0,00:00:00:00,2.49,131,1512718,2026-02-02 03:25:00+00:00,2026-02-02 03:25:00+00:00
2026-02-02 03:59:00+00:00,2026-02-02 04:00:00+00:00,XAUUSD,Buy,100.0,4649.2,0.0,4641.46,4649.2,774.0,76950.0,00:00:01:00,4.47,130,1512724,2026-02-02 03:55:00+00:00,2026-02-02 03:55:00+00:00
2026-02-02 08:33:00+00:00,2026-02-02 08:33:00+00:00,XAUUSD,Buy,100.0,4642.2,0.0,4636.56,4642.2,564.0,55950.0,00:00:00:00,3.11,129,1512779,2026-02-02 08:30:00+00:00,2026-02-02 08:30:00+00:00
2026-02-02 09:03:00+00:00,2026-02-02 09:03:00+00:00,XAUUSD,Buy,100.0,4618.96,0.0,4620.46,4618.96,-150.0,-15450.0,00:00:00:00,-0.83,128,1512785,2026-02-02 09:00:00+00:00,2026-02-02 09:00:00+00:00
2026-02-02 14:04:00+00:00,2026-02-02 14:05:00+00:00,XAUUSD,Buy,100.0,4708.7,0.0,4702.37,4708.7,633.0,62850.0,00:00:01:00,3.42,127,1512845,2026-02-02 14:00:00+00:00,2026-02-02 14:00:00+00:00
2026-02-02 14:46:00+00:00,2026-02-02 14:47:00+00:00,XAUUSD,Buy,100.0,4760.5,0.0,4737.37,4760.5,2313.0,230850.0,00:00:01:00,12.13,126,1512854,2026-02-02 14:45:00+00:00,2026-02-02 14:45:00+00:00
2026-02-02 15:29:00+00:00,2026-02-02 15:30:00+00:00,XAUUSD,Buy,100.0,4683.5,0.0,4675.77,4683.5,773.0,76850.0,00:00:01:00,3.6,125,1512862,2026-02-02 15:25:00+00:00,2026-02-02 15:25:00+00:00
2026-02-02 18:15:00+00:00,2026-02-02 18:16:00+00:00,XAUUSD,Buy,100.0,4637.3,0.0,4635.86,4637.3,144.0,13950.0,00:00:01:00,0.63,124,1512896,2026-02-02 18:15:00+00:00,2026-02-02 18:15:00+00:00
2026-02-02 19:48:00+00:00,2026-02-02 19:51:00+00:00,XAUUSD,Buy,100.0,4710.8,0.0,4696.77,4710.8,1403.0,139850.0,00:00:03:00,6.29,123,1512914,2026-02-02 19:45:00+00:00,2026-02-02 19:45:00+00:00
2026-02-02 19:55:00+00:00,2026-02-02 19:55:00+00:00,XAUUSD,Buy,100.0,4689.8,0.0,4687.67,4689.8,213.0,20850.0,00:00:00:00,0.88,122,1512916,2026-02-02 19:55:00+00:00,2026-02-02 19:55:00+00:00
2026-02-02 19:57:00+00:00,2026-02-02 19:59:00+00:00,XAUUSD,Buy,100.0,4690.5,0.0,4679.27,4690.5,1123.0,111850.0,00:00:02:00,4.69,121,1512916,2026-02-02 19:55:00+00:00,2026-02-02 19:55:00+00:00
2026-02-02 20:47:00+00:00,2026-02-02 20:47:00+00:00,XAUUSD,Buy,100.0,4674.4,0.0,4671.57,4674.4,283.0,27850.0,00:00:00:00,1.12,120,1512926,2026-02-02 20:45:00+00:00,2026-02-02 20:45:00+00:00
2026-02-03 00:18:00+00:00,2026-02-03 00:18:00+00:00,XAUUSD,Buy,100.0,5364.6,0.0,5361.14,5364.6,346.0,34150.0,00:00:00:00,0.75,38,1512956,2026-02-03 00:15:00+00:00,2026-02-03 00:15:00+00:00
2026-02-03 10:03:00+00:00,2026-02-03 10:03:00+00:00,XAUUSD,Buy,100.0,5385.6,0.0,5385.64,5385.6,-4.0,-850.0,00:00:00:00,-0.02,37,1513073,2026-02-03 10:00:00+00:00,2026-02-03 10:00:00+00:00
2026-02-03 10:52:00+00:00,2026-02-03 10:53:00+00:00,XAUUSD,Buy,100.0,5391.9,0.0,5391.94,5391.9,-4.0,-850.0,00:00:01:00,-0.02,36,1513083,2026-02-03 10:50:00+00:00,2026-02-03 10:50:00+00:00
2026-02-03 14:23:00+00:00,2026-02-03 14:24:00+00:00,XAUUSD,Buy,100.0,5352.0,0.0,5349.93,5352.0,207.0,20250.0,00:00:01:00,0.44,35,1513125,2026-02-03 14:20:00+00:00,2026-02-03 14:20:00+00:00
2026-02-03 15:59:00+00:00,2026-02-03 16:00:00+00:00,XAUUSD,Buy,100.0,5317.0,0.0,5310.03,5317.0,697.0,69250.0,00:00:01:00,1.51,34,1513144,2026-02-03 15:55:00+00:00,2026-02-03 15:55:00+00:00
