open_time,close_time,symbol,action,lots,sl,tp,open_price,close_price,pips,profit,Duration (DD:HH:MM:SS),change_pct,trade_id,aligned_candle_idx,timestamp,aligned_candle_timestamp
2026-03-01 23:44:00+00:00,2026-03-01 23:45:00+00:00,XAUUSD,Buy,100.0,4733.9,0.0,4732.47,4733.9,143.0,13850.0,00:00:01:00,0.55,119,1518115,2026-03-01 23:40:00+00:00,2026-03-01 23:40:00+00:00
2026-03-02 01:50:00+00:00,2026-03-02 01:50:00+00:00,XAUUSD,Buy,100.0,4825.48,0.0,4826.98,4825.48,-150.0,-15450.0,00:00:00:00,-0.61,118,1518141,2026-03-02 01:50:00+00:00,2026-03-02 01:50:00+00:00
2026-03-02 02:03:00+00:00,2026-03-02 02:03:00+00:00,XAUUSD,Buy,100.0,4831.9,0.0,4828.38,4831.9,352.0,34750.0,00:00:00:00,1.38,117,1518143,2026-03-02 02:00:00+00:00,2026-03-02 02:00:00+00:00
2026-03-02 09:19:00+00:00,2026-03-02 09:20:00+00:00,XAUUSD,Buy,100.0,4905.99,0.0,4907.49,4905.99,-150.0,-15450.0,00:00:01:00,-0.6,116,1518230,2026-03-02 09:15:00+00:00,2026-03-02 09:15:00+00:00
2026-03-02 11:03:00+00:00,2026-03-02 11:04:00+00:00,XAUUSD,Buy,100.0,4897.7,0.0,4892.09,4897.7,561.0,55650.0,00:00:01:00,2.19,115,1518251,2026-03-02 11:00:00+00:00,2026-03-02 11:00:00+00:00
2026-03-02 17:29:00+00:00,2026-03-02 17:33:00+00:00,XAUUSD,Buy,100.0,4960.0,0.0,4948.09,4960.0,1191.0,118650.0,00:00:04:00,4.57,114,1518328,2026-03-02 17:25:00+00:00,2026-03-02 17:25:00+00:00
2026-03-02 20:51:00+00:00,2026-03-02 20:53:00+00:00,XAUUSD,Buy,100.0,4940.4,0.0,4934.79,4940.4,561.0,55650.0,00:00:02:00,2.05,113,1518369,2026-03-02 20:50:00+00:00,2026-03-02 20:50:00+00:00
2026-03-03 01:48:00+00:00,2026-03-03 01:49:00+00:00,XAUUSD,Buy,100.0,5352.0,0.0,5346.43,5352.0,557.0,55250.0,00:00:01:00,1.18,33,1518416,2026-03-03 01:45:00+00:00,2026-03-03 01:45:00+00:00
2026-03-03 01:56:00+00:00,2026-03-03 01:56:00+00:00,XAUUSD,Buy,100.0,5350.6,0.0,5350.64,5350.6,-4.0,-850.0,00:00:00:00,-0.02,32,1518418,2026-03-03 01:55:00+00:00,2026-03-03 01:55:00+00:00
2026-03-03 05:17:00+00:00,2026-03-03 05:18:00+00:00,XAUUSD,Buy,100.0,5354.74,0.0,5356.24,5354.74,-150.0,-15450.0,00:00:01:00,-0.33,31,1518458,2026-03-03 05:15:00+00:00,2026-03-03 05:15:00+00:00
2026-03-03 05:33:00+00:00,2026-03-03 05:33:00+00:00,XAUUSD,Buy,100.0,5348.5,0.0,5348.53,5348.5,-3.0,-750.0,00:00:00:00,-0.02,30,1518461,2026-03-03 05:30:00+00:00,2026-03-03 05:30:00+00:00
2026-03-03 10:08:00+00:00,2026-03-03 10:08:00+00:00,XAUUSD,Buy,100.0,5274.53,0.0,5276.03,5274.53,-150.0,-15450.0,00:00:00:00,-0.33,29,1518516,2026-03-03 10:05:00+00:00,2026-03-03 10:05:00+00:00
2026-03-03 10:09:00+00:00,2026-03-03 10:10:00+00:00,XAUUSD,Buy,100.0,5273.6,0.0,5272.23,5273.6,137.0,13250.0,00:00:01:00,0.28,28,1518516,2026-03-03 10:05:00+00:00,2026-03-03 10:05:00+00:00
2026-03-03 11:06:00+00:00,2026-03-03 11:06:00+00:00,XAUUSD,Buy,100.0,5246.22,0.0,5247.72,5246.22,-150.0,-15450.0,00:00:00:00,-0.33,27,1518528,2026-03-03 11:05:00+00:00,2026-03-03 11:05:00+00:00
2026-03-03 11:08:00+00:00,2026-03-03 11:08:00+00:00,XAUUSD,Buy,100.0,5216.2,0.0,5209.22,5216.2,698.0,69350.0,00:00:00:00,1.48,26,1518528,2026-03-03 11:05:00+00:00,2026-03-03 11:05:00+00:00
2026-03-03 14:42:00+00:00,2026-03-03 14:42:00+00:00,XAUUSD,Buy,100.0,5086.7,0.0,5084.61,5086.7,209.0,20450.0,00:00:00:00,0.43,25,1518571,2026-03-03 14:40:00+00:00,2026-03-03 14:40:00+00:00
2026-03-03 15:09:00+00:00,2026-03-03 15:09:00+00:00,XAUUSD,Buy,100.0,5054.5,0.0,5049.6,5054.5,490.0,48550.0,00:00:00:00,1.02,24,1518576,2026-03-03 15:05:00+00:00,2026-03-03 15:05:00+00:00
2026-03-03 16:13:00+00:00,2026-03-03 16:14:00+00:00,XAUUSD,Buy,100.0,5106.3,0.0,5102.81,5106.3,349.0,34450.0,00:00:01:00,0.71,23,1518589,2026-03-03 16:10:00+00:00,2026-03-03 16:10:00+00:00
2026-03-03 16:40:00+00:00,2026-03-03 16:40:00+00:00,XAUUSD,Buy,100.0,5124.5,0.0,5119.61,5124.5,489.0,48450.0,00:00:00:00,1.0,22,1518595,2026-03-03 16:40:00+00:00,2026-03-03 16:40:00+00:00
2026-03-03 17:02:00+00:00,2026-03-03 17:03:00+00:00,XAUUSD,Buy,100.0,5094.4,0.0,5087.41,5094.4,699.0,69450.0,00:00:01:00,1.41,21,1518599,2026-03-03 17:00:00+00:00,2026-03-03 17:00:00+00:00
2026-04-02 00:22:00+00:00,2026-04-02 00:24:00+00:00,XAUUSD,Buy,100.0,5050.3,0.0,5035.6,5050.3,1470.0,146550.0,00:00:02:00,5.29,112,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 02:19:00+00:00,2026-04-02 02:20:00+00:00,XAUUSD,Buy,100.0,5046.1,0.0,5041.9,5046.1,420.0,41550.0,00:00:01:00,1.42,111,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 08:48:00+00:00,2026-04-02 08:48:00+00:00,XAUUSD,Buy,100.0,5051.29,0.0,5052.79,5051.29,-150.0,-15450.0,00:00:00:00,-0.52,110,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 08:49:00+00:00,2026-04-02 08:51:00+00:00,XAUUSD,Buy,100.0,5062.2,0.0,5049.6,5062.2,1260.0,125550.0,00:00:02:00,4.26,109,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 12:11:00+00:00,2026-04-02 12:12:00+00:00,XAUUSD,Buy,100.0,5031.4,0.0,5025.8,5031.4,560.0,55550.0,00:00:01:00,1.81,108,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 15:21:00+00:00,2026-04-02 15:21:00+00:00,XAUUSD,Buy,100.0,4908.09,0.0,4909.59,4908.09,-150.0,-15450.0,00:00:00:00,-0.49,107,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-02 16:47:00+00:00,2026-04-02 16:48:00+00:00,XAUUSD,Buy,100.0,4902.6,0.0,4899.09,4902.6,351.0,34650.0,00:00:01:00,1.11,106,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 01:50:00+00:00,2026-04-03 01:51:00+00:00,XAUUSD,Buy,100.0,5170.0,0.0,5165.12,5170.0,488.0,48350.0,00:00:01:00,0.97,20,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 07:56:00+00:00,2026-04-03 07:56:00+00:00,XAUUSD,Buy,100.0,5171.4,0.0,5171.42,5171.4,-2.0,-650.0,00:00:00:00,-0.01,19,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 12:57:00+00:00,2026-04-03 12:58:00+00:00,XAUUSD,Buy,100.0,5174.9,0.0,5174.92,5174.9,-2.0,-650.0,00:00:01:00,-0.01,18,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 15:24:00+00:00,2026-04-03 15:24:00+00:00,XAUUSD,Buy,100.0,5140.11,0.0,5141.61,5140.11,-150.0,-15450.0,00:00:00:00,-0.31,17,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 15:25:00+00:00,2026-04-03 15:26:00+00:00,XAUUSD,Buy,100.0,5151.1,0.0,5140.61,5151.1,1049.0,104450.0,00:00:01:00,2.08,16,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-04-03 17:41:00+00:00,2026-04-03 17:45:00+00:00,XAUUSD,Buy,100.0,5124.5,0.0,5111.21,5124.5,1329.0,132450.0,00:00:04:00,2.59,15,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-01 00:52:00+00:00,2026-05-01 00:55:00+00:00,XAUUSD,Buy,18.88,4398.6,0.0,4393.64,4398.6,496.0,9279.52,00:00:03:00,3.28,198,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-01 10:28:00+00:00,2026-05-01 10:29:00+00:00,XAUUSD,Buy,19.5,4416.8,0.0,4413.24,4416.8,356.0,6854.25,00:00:01:00,2.34,197,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-01 16:01:00+00:00,2026-05-01 16:01:00+00:00,XAUUSD,Buy,19.95,4439.74,0.0,4441.24,4439.74,-150.0,-3082.28,00:00:00:00,-1.03,196,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-01 18:09:00+00:00,2026-05-01 18:10:00+00:00,XAUUSD,Buy,19.75,4435.54,0.0,4437.05,4435.54,-151.0,-3071.13,00:00:01:00,-1.04,195,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-01 18:10:00+00:00,2026-05-01 18:13:00+00:00,XAUUSD,Buy,19.59,4439.9,0.0,4436.34,4439.9,356.0,6885.88,00:00:03:00,2.35,194,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 00:13:00+00:00,2026-05-02 00:13:00+00:00,XAUUSD,Buy,100.0,4980.3,0.0,4977.5,4980.3,280.0,27550.0,00:00:00:00,0.88,105,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 01:48:00+00:00,2026-05-02 01:48:00+00:00,XAUUSD,Buy,100.0,4865.5,0.0,4842.38,4865.5,2312.0,230750.0,00:00:00:00,7.27,104,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 04:15:00+00:00,2026-05-02 04:15:00+00:00,XAUUSD,Buy,100.0,4854.3,0.0,4850.79,4854.3,351.0,34650.0,00:00:00:00,1.02,103,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 04:48:00+00:00,2026-05-02 04:49:00+00:00,XAUUSD,Buy,100.0,4895.6,0.0,4889.29,4895.6,631.0,62650.0,00:00:01:00,1.82,102,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 04:57:00+00:00,2026-05-02 04:57:00+00:00,XAUUSD,Buy,100.0,4891.4,0.0,4890.69,4891.4,71.0,6650.0,00:00:00:00,0.19,101,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 08:15:00+00:00,2026-05-02 08:16:00+00:00,XAUUSD,Buy,100.0,4866.2,0.0,4864.79,4866.2,141.0,13650.0,00:00:01:00,0.39,100,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 08:52:00+00:00,2026-05-02 08:52:00+00:00,XAUUSD,Buy,100.0,4868.19,0.0,4869.69,4868.19,-150.0,-15450.0,00:00:00:00,-0.44,99,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 09:55:00+00:00,2026-05-02 09:56:00+00:00,XAUUSD,Buy,100.0,4875.3,0.0,4873.89,4875.3,141.0,13650.0,00:00:01:00,0.39,98,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 12:59:00+00:00,2026-05-02 13:00:00+00:00,XAUUSD,Buy,100.0,4833.3,0.0,4829.08,4833.3,422.0,41750.0,00:00:01:00,1.19,97,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-02 17:56:00+00:00,2026-05-02 17:57:00+00:00,XAUUSD,Buy,100.0,4854.3,0.0,4854.29,4854.3,1.0,-350.0,00:00:01:00,-0.01,96,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-03 12:22:00+00:00,2026-05-03 12:22:00+00:00,XAUUSD,Buy,100.0,5113.91,0.0,5115.41,5113.91,-150.0,-15450.0,00:00:00:00,-0.29,14,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-03 13:40:00+00:00,2026-05-03 13:41:00+00:00,XAUUSD,Buy,100.0,5107.0,0.0,5091.61,5107.0,1539.0,153450.0,00:00:01:00,2.93,13,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-03 14:27:00+00:00,2026-05-03 14:27:00+00:00,XAUUSD,Buy,100.0,5076.9,0.0,5076.21,5076.9,69.0,6450.0,00:00:00:00,0.12,12,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-05-31 22:17:00+00:00,2026-05-31 22:19:00+00:00,XAUUSD,Buy,20.0,4451.8,0.0,4450.34,4451.8,146.0,2830.0,00:00:02:00,0.94,193,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-01 18:18:00+00:00,2026-06-01 18:23:00+00:00,XAUUSD,Buy,20.19,4482.6,0.0,4479.75,4482.6,285.0,5663.29,00:00:05:00,1.87,192,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-01 22:45:00+00:00,2026-06-01 22:45:00+00:00,XAUUSD,Buy,100.0,4740.77,0.0,4742.27,4740.77,-150.0,-15450.0,00:00:00:00,-0.43,95,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-02 02:00:00+00:00,2026-06-02 02:00:00+00:00,XAUUSD,Buy,100.0,4816.38,0.0,4817.88,4816.38,-150.0,-15450.0,00:00:00:00,-0.44,94,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-02 05:35:00+00:00,2026-06-02 05:35:00+00:00,XAUUSD,Buy,100.0,4844.38,0.0,4845.88,4844.38,-150.0,-15450.0,00:00:00:00,-0.44,93,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-02 13:41:00+00:00,2026-06-02 13:41:00+00:00,XAUUSD,Buy,100.0,4929.09,0.0,4930.59,4929.09,-150.0,-15450.0,00:00:00:00,-0.44,92,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-02 15:17:00+00:00,2026-06-02 15:19:00+00:00,XAUUSD,Buy,100.0,4943.9,0.0,4933.39,4943.9,1051.0,104650.0,00:00:02:00,2.99,91,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-03 00:14:00+00:00,2026-06-03 00:16:00+00:00,XAUUSD,Buy,100.0,5076.9,0.0,5077.61,5076.9,-71.0,-7550.0,00:00:02:00,-0.14,11,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-03 04:02:00+00:00,2026-06-03 04:06:00+00:00,XAUUSD,Buy,100.0,5129.4,0.0,5125.91,5129.4,349.0,34450.0,00:00:04:00,0.64,10,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-06-03 15:24:00+00:00,2026-06-03 15:25:00+00:00,XAUUSD,Buy,100.0,5139.11,0.0,5140.61,5139.11,-150.0,-15450.0,00:00:01:00,-0.28,9,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-07-01 12:09:00+00:00,2026-07-01 12:09:00+00:00,XAUUSD,Buy,20.57,4432.74,0.0,4434.24,4432.74,-150.0,-3178.07,00:00:00:00,-1.03,191,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-08-01 00:47:00+00:00,2026-08-01 00:50:00+00:00,XAUUSD,Buy,20.36,4446.2,0.0,4445.44,4446.2,76.0,1455.74,00:00:03:00,0.48,190,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-08-01 01:31:00+00:00,2026-08-01 01:33:00+00:00,XAUUSD,Buy,20.45,4437.64,0.0,4439.14,4437.64,-150.0,-3159.53,00:00:02:00,-1.03,189,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-08-01 09:21:00+00:00,2026-08-01 09:28:00+00:00,XAUUSD,Buy,20.24,4425.2,0.0,4423.74,4425.2,146.0,2863.96,00:00:07:00,0.94,188,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-08-01 17:11:00+00:00,2026-08-01 17:12:00+00:00,XAUUSD,Buy,20.43,4453.05,0.0,4454.55,4453.05,-150.0,-3156.44,00:00:01:00,-1.03,187,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-08-31 23:29:00+00:00,2026-08-31 23:32:00+00:00,XAUUSD,Buy,20.22,4464.25,0.0,4465.75,4464.25,-150.0,-3123.99,00:00:03:00,-1.03,186,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-01 23:49:00+00:00,2026-09-01 23:49:00+00:00,XAUUSD,Buy,100.0,5013.1,0.0,5014.6,5013.1,-150.0,-15450.0,00:00:00:00,-0.43,90,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 02:58:00+00:00,2026-09-02 03:00:00+00:00,XAUUSD,Buy,100.0,5015.3,0.0,5014.6,5015.3,70.0,6550.0,00:00:02:00,0.18,89,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 04:46:00+00:00,2026-09-02 04:48:00+00:00,XAUUSD,Buy,100.0,5027.9,0.0,5026.5,5027.9,140.0,13550.0,00:00:02:00,0.38,88,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 08:38:00+00:00,2026-09-02 08:38:00+00:00,XAUUSD,Buy,100.0,5015.9,0.0,5017.4,5015.9,-150.0,-15450.0,00:00:00:00,-0.43,87,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 09:28:00+00:00,2026-09-02 09:29:00+00:00,XAUUSD,Buy,100.0,4991.5,0.0,4988.0,4991.5,350.0,34550.0,00:00:01:00,0.96,86,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 10:00:00+00:00,2026-09-02 10:01:00+00:00,XAUUSD,Buy,100.0,4990.8,0.0,4990.1,4990.8,70.0,6550.0,00:00:01:00,0.18,85,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 19:37:00+00:00,2026-09-02 19:39:00+00:00,XAUUSD,Buy,100.0,5076.2,0.0,5074.81,5076.2,139.0,13450.0,00:00:02:00,0.37,84,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-02 22:42:00+00:00,2026-09-02 22:43:00+00:00,XAUUSD,Buy,100.0,5124.5,0.0,5117.51,5124.5,699.0,69450.0,00:00:01:00,1.28,8,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 00:48:00+00:00,2026-09-03 00:49:00+00:00,XAUUSD,Buy,100.0,5045.4,0.0,5035.6,5045.4,980.0,97550.0,00:00:01:00,1.78,7,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 05:58:00+00:00,2026-09-03 05:59:00+00:00,XAUUSD,Buy,100.0,5124.5,0.0,5121.71,5124.5,279.0,27450.0,00:00:01:00,0.49,6,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 08:24:00+00:00,2026-09-03 08:25:00+00:00,XAUUSD,Buy,100.0,5097.9,0.0,5096.51,5097.9,139.0,13450.0,00:00:01:00,0.24,5,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 09:45:00+00:00,2026-09-03 09:45:00+00:00,XAUUSD,Buy,100.0,5103.07,0.0,5104.57,5103.07,-150.0,-15450.0,00:00:00:00,-0.28,4,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 09:46:00+00:00,2026-09-03 09:48:00+00:00,XAUUSD,Buy,100.0,5104.2,0.0,5098.61,5104.2,559.0,55450.0,00:00:02:00,0.99,3,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 12:56:00+00:00,2026-09-03 12:57:00+00:00,XAUUSD,Buy,100.0,5096.5,0.0,5095.81,5096.5,69.0,6450.0,00:00:01:00,0.11,2,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-09-03 16:18:00+00:00,2026-09-03 16:19:00+00:00,XAUUSD,Buy,100.0,5096.41,0.0,5097.91,5096.41,-150.0,-15450.0,00:00:01:00,-0.27,1,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-10-02 13:39:00+00:00,2026-10-02 13:40:00+00:00,XAUUSD,Buy,100.0,5063.6,0.0,5061.51,5063.6,209.0,20450.0,00:00:01:00,0.56,83,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-10-02 16:57:00+00:00,2026-10-02 16:59:00+00:00,XAUUSD,Buy,100.0,5027.2,0.0,5027.2,5027.2,0.0,-450.0,00:00:02:00,-0.01,82,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-10-03 07:24:00+00:00,2026-10-03 07:31:00+00:00,XAUUSD,Buy,100.0,5169.3,0.0,5160.22,5169.3,908.0,90350.0,00:00:07:00,1.6,0,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-11-02 09:55:00+00:00,2026-11-02 10:02:00+00:00,XAUUSD,Buy,100.0,5064.3,0.0,5061.51,5064.3,279.0,27450.0,00:00:07:00,0.75,81,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-11-02 12:05:00+00:00,2026-11-02 12:06:00+00:00,XAUUSD,Buy,100.0,5104.81,0.0,5106.31,5104.81,-150.0,-15450.0,00:00:01:00,-0.42,80,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-11-02 12:36:00+00:00,2026-11-02 12:38:00+00:00,XAUUSD,Buy,100.0,5085.3,0.0,5082.51,5085.3,279.0,27450.0,00:00:02:00,0.75,79,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-11-02 18:14:00+00:00,2026-11-02 18:15:00+00:00,XAUUSD,Buy,100.0,5073.4,0.0,5069.21,5073.4,419.0,41450.0,00:00:01:00,1.12,78,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-12-01 14:28:00+00:00,2026-12-01 14:29:00+00:00,XAUUSD,Buy,20.01,4591.1,0.0,4587.56,4591.1,354.0,6993.49,00:00:01:00,2.33,185,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-12-01 16:41:00+00:00,2026-12-01 16:42:00+00:00,XAUUSD,Buy,20.48,4611.4,0.0,4609.96,4611.4,144.0,2856.96,00:00:01:00,0.93,184,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-12-01 20:10:00+00:00,2026-12-01 20:12:00+00:00,XAUUSD,Buy,20.67,4602.3,0.0,4602.26,4602.3,4.0,-10.34,00:00:02:00,0.0,183,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
2026-12-01 20:46:00+00:00,2026-12-01 20:55:00+00:00,XAUUSD,Buy,20.67,4596.7,0.0,4593.16,4596.7,354.0,7224.16,00:00:09:00,2.33,182,1523830,2026-03-30 19:55:00+00:00,2026-03-30 19:55:00+00:00
